Wed Nov  9 12:08:26 CST 2016
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000011803323

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	51.91%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	27
        CTS_recv:	27
       CTSC_recv:	0
       DATA_send:	197
forward_data_send:	27
backward_ack_send:	25
        ACK_recv:	75

     RTS(C)_recv:	27
        CTS_send:	27
       CTSC_send:	0
       DATA_recv:	72
        ACK_send:	72

   RTS_retransmit:	0
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.14　mS

  	  avg_length:	0.000156585333

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	38.07%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	91
        CTS_recv:	78
       CTSC_recv:	1
       DATA_send:	256
forward_data_send:	79
backward_ack_send:	32
        ACK_recv:	128

     RTS(C)_recv:	83
        CTS_send:	78
       CTSC_send:	0
       DATA_recv:	124
        ACK_send:	124

   RTS_retransmit:	12
  DATA_retransmit:	12
backward_ack_retransmit:	10
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	5.35　mS

  	  avg_length:	0.000365227467

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.81%
all_success_rate:	47.76%

RTS_retransmit_rate:	13.19%
forward_data_retransmit_rate:	2.53%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	57
        CTS_recv:	45
       CTSC_recv:	11
       DATA_send:	269
forward_data_send:	56
backward_ack_send:	58
        ACK_recv:	134

     RTS(C)_recv:	68
        CTS_send:	54
       CTSC_send:	3
       DATA_recv:	120
        ACK_send:	120

   RTS_retransmit:	0
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.000253284494

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	98.25%
all_success_rate:	49.81%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	60
        CTS_recv:	34
       CTSC_recv:	0
       DATA_send:	210
forward_data_send:	33
backward_ack_send:	19
        ACK_recv:	85

     RTS(C)_recv:	34
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	73
        ACK_send:	73

   RTS_retransmit:	11
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	8.07　mS

  	  avg_length:	0.011383722590

RTS_per_forward_data:	1.82

    RTS_CTS_rate:	56.67%
all_success_rate:	38.46%

RTS_retransmit_rate:	18.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	46
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	246
forward_data_send:	37
backward_ack_send:	42
        ACK_recv:	103

     RTS(C)_recv:	37
        CTS_send:	37
       CTSC_send:	0
       DATA_recv:	91
        ACK_send:	91

   RTS_retransmit:	9
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.98　mS
	 avgSendTime:	5.23　mS

  	  avg_length:	0.000337799081

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.43%
all_success_rate:	40.39%

RTS_retransmit_rate:	19.57%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	43
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	226
forward_data_send:	31
backward_ack_send:	32
        ACK_recv:	94

     RTS(C)_recv:	32
        CTS_send:	32
       CTSC_send:	0
       DATA_recv:	80
        ACK_send:	80

   RTS_retransmit:	12
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.94　mS
	 avgSendTime:	5.56　mS

  	  avg_length:	0.000105380064

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.09%
all_success_rate:	39.50%

RTS_retransmit_rate:	27.91%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	58
        CTS_recv:	35
       CTSC_recv:	2
       DATA_send:	268
forward_data_send:	37
backward_ack_send:	75
        ACK_recv:	111

     RTS(C)_recv:	54
        CTS_send:	51
       CTSC_send:	1
       DATA_recv:	128
        ACK_send:	128

   RTS_retransmit:	18
  DATA_retransmit:	40
backward_ack_retransmit:	40
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.71　mS
	 avgSendTime:	4.75　mS

  	  avg_length:	0.013989876780

RTS_per_forward_data:	1.57

    RTS_CTS_rate:	63.79%
all_success_rate:	38.81%

RTS_retransmit_rate:	31.03%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.72%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	19
        CTS_recv:	19
       CTSC_recv:	0
       DATA_send:	178
forward_data_send:	19
backward_ack_send:	18
        ACK_recv:	60

     RTS(C)_recv:	19
        CTS_send:	19
       CTSC_send:	0
       DATA_recv:	44
        ACK_send:	44

   RTS_retransmit:	0
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	33.71%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	39
        CTS_recv:	17
       CTSC_recv:	0
       DATA_send:	177
forward_data_send:	17
backward_ack_send:	13
        ACK_recv:	62

     RTS(C)_recv:	17
        CTS_send:	17
       CTSC_send:	0
       DATA_recv:	57
        ACK_send:	57

   RTS_retransmit:	21
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.96　mS
	 avgSendTime:	4.85　mS

  	  avg_length:	0.000181703865

RTS_per_forward_data:	2.29

    RTS_CTS_rate:	43.59%
all_success_rate:	31.31%

RTS_retransmit_rate:	53.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	7.69%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	62
        CTS_recv:	39
       CTSC_recv:	1
       DATA_send:	245
forward_data_send:	41
backward_ack_send:	44
        ACK_recv:	118

     RTS(C)_recv:	56
        CTS_send:	41
       CTSC_send:	1
       DATA_recv:	116
        ACK_send:	116

   RTS_retransmit:	20
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.86　mS
	 avgSendTime:	4.84　mS

  	  avg_length:	0.000090436961

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	64.52%
all_success_rate:	44.53%

RTS_retransmit_rate:	32.26%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	33
        CTS_recv:	24
       CTSC_recv:	0
       DATA_send:	187
forward_data_send:	24
backward_ack_send:	18
        ACK_recv:	67

     RTS(C)_recv:	24
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	59
        ACK_send:	59

   RTS_retransmit:	9
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000007403260

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.73%
all_success_rate:	34.18%

RTS_retransmit_rate:	27.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	58
        CTS_recv:	58
       CTSC_recv:	0
       DATA_send:	294
forward_data_send:	58
backward_ack_send:	65
        ACK_recv:	160

     RTS(C)_recv:	58
        CTS_send:	58
       CTSC_send:	0
       DATA_recv:	137
        ACK_send:	137

   RTS_retransmit:	0
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000628747725

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	54.42%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	72
        CTS_recv:	51
       CTSC_recv:	0
       DATA_send:	277
forward_data_send:	51
backward_ack_send:	68
        ACK_recv:	152

     RTS(C)_recv:	52
        CTS_send:	52
       CTSC_send:	0
       DATA_recv:	148
        ACK_send:	148

   RTS_retransmit:	21
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000026778140

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.83%
all_success_rate:	51.01%

RTS_retransmit_rate:	29.17%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	76
        CTS_recv:	48
       CTSC_recv:	0
       DATA_send:	218
forward_data_send:	48
backward_ack_send:	9
        ACK_recv:	89

     RTS(C)_recv:	57
        CTS_send:	48
       CTSC_send:	0
       DATA_recv:	111
        ACK_send:	111

   RTS_retransmit:	17
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	6.93　mS

  	  avg_length:	0.010882461215

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.16%
all_success_rate:	37.87%

RTS_retransmit_rate:	22.37%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	131
        CTS_recv:	94
       CTSC_recv:	0
       DATA_send:	272
forward_data_send:	94
backward_ack_send:	26
        ACK_recv:	153

     RTS(C)_recv:	100
        CTS_send:	96
       CTSC_send:	0
       DATA_recv:	151
        ACK_send:	151

   RTS_retransmit:	33
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	6.36　mS

  	  avg_length:	0.000291254950

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	71.76%
all_success_rate:	50.16%

RTS_retransmit_rate:	25.19%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.05%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	95
        CTS_recv:	75
       CTSC_recv:	0
       DATA_send:	240
forward_data_send:	75
backward_ack_send:	18
        ACK_recv:	118

     RTS(C)_recv:	78
        CTS_send:	73
       CTSC_send:	1
       DATA_recv:	113
        ACK_send:	113

   RTS_retransmit:	19
  DATA_retransmit:	7
backward_ack_retransmit:	5
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	5.72　mS

  	  avg_length:	0.000081376839

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.95%
all_success_rate:	45.56%

RTS_retransmit_rate:	20.00%
forward_data_retransmit_rate:	2.67%
RTS_drop_rate:	1.05%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	11
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	176
forward_data_send:	11
backward_ack_send:	12
        ACK_recv:	51

     RTS(C)_recv:	11
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	30
        ACK_send:	30

   RTS_retransmit:	0
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000009569584

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	28.98%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	37
        CTS_recv:	28
       CTSC_recv:	0
       DATA_send:	270
forward_data_send:	28
backward_ack_send:	97
        ACK_recv:	136

     RTS(C)_recv:	31
        CTS_send:	29
       CTSC_send:	0
       DATA_recv:	152
        ACK_send:	152

   RTS_retransmit:	8
  DATA_retransmit:	19
backward_ack_retransmit:	19
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000264150434

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.68%
all_success_rate:	48.92%

RTS_retransmit_rate:	21.62%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	45
        CTS_recv:	29
       CTSC_recv:	2
       DATA_send:	228
forward_data_send:	31
backward_ack_send:	47
        ACK_recv:	105

     RTS(C)_recv:	33
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	94
        ACK_send:	94

   RTS_retransmit:	14
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000027386964

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	68.89%
all_success_rate:	43.39%

RTS_retransmit_rate:	31.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	64
        CTS_recv:	42
       CTSC_recv:	0
       DATA_send:	265
forward_data_send:	42
backward_ack_send:	34
        ACK_recv:	128

     RTS(C)_recv:	44
        CTS_send:	43
       CTSC_send:	0
       DATA_recv:	108
        ACK_send:	108

   RTS_retransmit:	22
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.000014017836

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	65.62%
all_success_rate:	44.60%

RTS_retransmit_rate:	34.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.69%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	26
        CTS_recv:	18
       CTSC_recv:	2
       DATA_send:	237
forward_data_send:	21
backward_ack_send:	46
        ACK_recv:	96

     RTS(C)_recv:	26
        CTS_send:	19
       CTSC_send:	1
       DATA_recv:	94
        ACK_send:	94

   RTS_retransmit:	6
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.92　mS
	 avgSendTime:	5.65　mS

  	  avg_length:	0.001468916804

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	76.92%
all_success_rate:	39.51%

RTS_retransmit_rate:	23.08%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	41
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	245
forward_data_send:	38
backward_ack_send:	46
        ACK_recv:	112

     RTS(C)_recv:	52
        CTS_send:	38
       CTSC_send:	0
       DATA_recv:	89
        ACK_send:	89

   RTS_retransmit:	4
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.000203810100

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	90.24%
all_success_rate:	44.98%

RTS_retransmit_rate:	9.76%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	141
        CTS_recv:	95
       CTSC_recv:	4
       DATA_send:	325
forward_data_send:	99
backward_ack_send:	66
        ACK_recv:	182

     RTS(C)_recv:	121
        CTS_send:	99
       CTSC_send:	2
       DATA_recv:	178
        ACK_send:	178

   RTS_retransmit:	26
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.85　mS
	 avgSendTime:	6.65　mS

  	  avg_length:	0.014048346087

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.21%
all_success_rate:	51.85%

RTS_retransmit_rate:	18.44%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	149
        CTS_recv:	124
       CTSC_recv:	0
       DATA_send:	385
forward_data_send:	124
backward_ack_send:	96
        ACK_recv:	259

     RTS(C)_recv:	132
        CTS_send:	128
       CTSC_send:	1
       DATA_recv:	247
        ACK_send:	247

   RTS_retransmit:	24
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.43　mS

  	  avg_length:	0.000136008885

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.22%
all_success_rate:	63.33%

RTS_retransmit_rate:	16.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.01%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	105
        CTS_recv:	75
       CTSC_recv:	0
       DATA_send:	330
forward_data_send:	75
backward_ack_send:	81
        ACK_recv:	193

     RTS(C)_recv:	85
        CTS_send:	85
       CTSC_send:	0
       DATA_recv:	372
        ACK_send:	372

   RTS_retransmit:	30
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.43　mS

  	  avg_length:	0.000146007086

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.43%
all_success_rate:	53.61%

RTS_retransmit_rate:	28.57%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	40
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	205
forward_data_send:	26
backward_ack_send:	22
        ACK_recv:	78

     RTS(C)_recv:	29
        CTS_send:	27
       CTSC_send:	0
       DATA_recv:	83
        ACK_send:	83

   RTS_retransmit:	14
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.44　mS

  	  avg_length:	0.000259755270

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	65.00%
all_success_rate:	35.62%

RTS_retransmit_rate:	35.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
