Thu Nov  3 23:54:33 CST 2016
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	164
        CTS_recv:	123
       CTSC_recv:	1
       DATA_send:	683
forward_data_send:	124
backward_ack_send:	123
        ACK_recv:	313

     RTS(C)_recv:	129
        CTS_send:	126
       CTSC_send:	0
       DATA_recv:	326
        ACK_send:	326

   RTS_retransmit:	39
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.002659493823

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.61%
all_success_rate:	43.35%

RTS_retransmit_rate:	23.78%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.05%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	225
        CTS_recv:	163
       CTSC_recv:	1
       DATA_send:	795
forward_data_send:	164
backward_ack_send:	173
        ACK_recv:	438

     RTS(C)_recv:	191
        CTS_send:	165
       CTSC_send:	1
       DATA_recv:	423
        ACK_send:	423

   RTS_retransmit:	56
  DATA_retransmit:	34
backward_ack_retransmit:	30
forward_data_retransmit:	4

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.001470978525

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.89%
all_success_rate:	51.47%

RTS_retransmit_rate:	24.89%
forward_data_retransmit_rate:	2.44%
RTS_drop_rate:	2.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	241
        CTS_recv:	178
       CTSC_recv:	1
       DATA_send:	853
forward_data_send:	179
backward_ack_send:	202
        ACK_recv:	436

     RTS(C)_recv:	193
        CTS_send:	190
       CTSC_send:	0
       DATA_recv:	441
        ACK_send:	441

   RTS_retransmit:	59
  DATA_retransmit:	75
backward_ack_retransmit:	74
forward_data_retransmit:	1

      RTS_drop:	8
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.90　mS
	 avgSendTime:	4.73　mS

  	  avg_length:	0.006800805212

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.27%
all_success_rate:	47.81%

RTS_retransmit_rate:	24.48%
forward_data_retransmit_rate:	0.56%
RTS_drop_rate:	3.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	119
        CTS_recv:	84
       CTSC_recv:	0
       DATA_send:	566
forward_data_send:	84
backward_ack_send:	69
        ACK_recv:	216

     RTS(C)_recv:	86
        CTS_send:	86
       CTSC_send:	0
       DATA_recv:	200
        ACK_send:	200

   RTS_retransmit:	35
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000106356877

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.59%
all_success_rate:	35.94%

RTS_retransmit_rate:	29.41%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	170
        CTS_recv:	137
       CTSC_recv:	2
       DATA_send:	742
forward_data_send:	138
backward_ack_send:	146
        ACK_recv:	372

     RTS(C)_recv:	142
        CTS_send:	138
       CTSC_send:	1
       DATA_recv:	337
        ACK_send:	337

   RTS_retransmit:	31
  DATA_retransmit:	36
backward_ack_retransmit:	35
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.002620899943

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.76%
all_success_rate:	48.12%

RTS_retransmit_rate:	18.24%
forward_data_retransmit_rate:	0.72%
RTS_drop_rate:	1.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	265
        CTS_recv:	238
       CTSC_recv:	3
       DATA_send:	957
forward_data_send:	241
backward_ack_send:	233
        ACK_recv:	571

     RTS(C)_recv:	254
        CTS_send:	241
       CTSC_send:	1
       DATA_recv:	557
        ACK_send:	557

   RTS_retransmit:	20
  DATA_retransmit:	48
backward_ack_retransmit:	47
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.003530133946

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.94%
all_success_rate:	58.44%

RTS_retransmit_rate:	7.55%
forward_data_retransmit_rate:	0.41%
RTS_drop_rate:	0.75%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	112
        CTS_recv:	73
       CTSC_recv:	1
       DATA_send:	603
forward_data_send:	74
backward_ack_send:	83
        ACK_recv:	233

     RTS(C)_recv:	76
        CTS_send:	74
       CTSC_send:	0
       DATA_recv:	327
        ACK_send:	327

   RTS_retransmit:	35
  DATA_retransmit:	26
backward_ack_retransmit:	25
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.23　mS

  	  avg_length:	0.001391265320

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	66.07%
all_success_rate:	36.52%

RTS_retransmit_rate:	31.25%
forward_data_retransmit_rate:	1.35%
RTS_drop_rate:	3.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	189
        CTS_recv:	145
       CTSC_recv:	0
       DATA_send:	782
forward_data_send:	145
backward_ack_send:	135
        ACK_recv:	401

     RTS(C)_recv:	148
        CTS_send:	147
       CTSC_send:	1
       DATA_recv:	354
        ACK_send:	354

   RTS_retransmit:	44
  DATA_retransmit:	37
backward_ack_retransmit:	36
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.33　mS

  	  avg_length:	0.000064349503

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.72%
all_success_rate:	48.55%

RTS_retransmit_rate:	23.28%
forward_data_retransmit_rate:	0.69%
RTS_drop_rate:	3.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	258
        CTS_recv:	211
       CTSC_recv:	0
       DATA_send:	859
forward_data_send:	211
backward_ack_send:	194
        ACK_recv:	486

     RTS(C)_recv:	223
        CTS_send:	213
       CTSC_send:	0
       DATA_recv:	569
        ACK_send:	569

   RTS_retransmit:	40
  DATA_retransmit:	29
backward_ack_retransmit:	28
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.81　mS

  	  avg_length:	0.001844970624

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	81.78%
all_success_rate:	54.06%

RTS_retransmit_rate:	15.50%
forward_data_retransmit_rate:	0.47%
RTS_drop_rate:	1.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	268
        CTS_recv:	181
       CTSC_recv:	8
       DATA_send:	837
forward_data_send:	189
backward_ack_send:	190
        ACK_recv:	442

     RTS(C)_recv:	196
        CTS_send:	186
       CTSC_send:	2
       DATA_recv:	594
        ACK_send:	594

   RTS_retransmit:	66
  DATA_retransmit:	53
backward_ack_retransmit:	49
forward_data_retransmit:	4

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.73　mS
	 avgSendTime:	5.77　mS

  	  avg_length:	0.009706527183

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.52%
all_success_rate:	48.95%

RTS_retransmit_rate:	24.63%
forward_data_retransmit_rate:	2.12%
RTS_drop_rate:	2.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	164
        CTS_recv:	98
       CTSC_recv:	2
       DATA_send:	655
forward_data_send:	100
backward_ack_send:	97
        ACK_recv:	298

     RTS(C)_recv:	105
        CTS_send:	103
       CTSC_send:	1
       DATA_recv:	343
        ACK_send:	343

   RTS_retransmit:	64
  DATA_retransmit:	24
backward_ack_retransmit:	23
forward_data_retransmit:	1

      RTS_drop:	9
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.35　mS

  	  avg_length:	0.001269446797

RTS_per_forward_data:	1.64

    RTS_CTS_rate:	60.98%
all_success_rate:	41.45%

RTS_retransmit_rate:	39.02%
forward_data_retransmit_rate:	1.00%
RTS_drop_rate:	5.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	134
        CTS_recv:	109
       CTSC_recv:	1
       DATA_send:	698
forward_data_send:	108
backward_ack_send:	96
        ACK_recv:	318

     RTS(C)_recv:	118
        CTS_send:	109
       CTSC_send:	1
       DATA_recv:	280
        ACK_send:	280

   RTS_retransmit:	24
  DATA_retransmit:	42
backward_ack_retransmit:	42
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.001442334143

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	82.09%
all_success_rate:	44.04%

RTS_retransmit_rate:	17.91%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	184
        CTS_recv:	140
       CTSC_recv:	1
       DATA_send:	762
forward_data_send:	141
backward_ack_send:	166
        ACK_recv:	387

     RTS(C)_recv:	169
        CTS_send:	147
       CTSC_send:	3
       DATA_recv:	401
        ACK_send:	401

   RTS_retransmit:	43
  DATA_retransmit:	37
backward_ack_retransmit:	37
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.67　mS
	 avgSendTime:	4.68　mS

  	  avg_length:	0.000327921020

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.63%
all_success_rate:	48.07%

RTS_retransmit_rate:	23.37%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.72%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	207
        CTS_recv:	160
       CTSC_recv:	0
       DATA_send:	782
forward_data_send:	160
backward_ack_send:	163
        ACK_recv:	392

     RTS(C)_recv:	164
        CTS_send:	163
       CTSC_send:	0
       DATA_recv:	433
        ACK_send:	433

   RTS_retransmit:	45
  DATA_retransmit:	53
backward_ack_retransmit:	53
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.28　mS

  	  avg_length:	0.002017336535

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.29%
all_success_rate:	47.40%

RTS_retransmit_rate:	21.74%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.90%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	325
        CTS_recv:	268
       CTSC_recv:	2
       DATA_send:	970
forward_data_send:	270
backward_ack_send:	225
        ACK_recv:	586

     RTS(C)_recv:	314
        CTS_send:	270
       CTSC_send:	0
       DATA_recv:	656
        ACK_send:	656

   RTS_retransmit:	53
  DATA_retransmit:	50
backward_ack_retransmit:	49
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.40　mS

  	  avg_length:	0.002374817476

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.08%
all_success_rate:	57.28%

RTS_retransmit_rate:	16.31%
forward_data_retransmit_rate:	0.37%
RTS_drop_rate:	1.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	269
        CTS_recv:	182
       CTSC_recv:	2
       DATA_send:	847
forward_data_send:	183
backward_ack_send:	191
        ACK_recv:	442

     RTS(C)_recv:	214
        CTS_send:	184
       CTSC_send:	0
       DATA_recv:	453
        ACK_send:	453

   RTS_retransmit:	79
  DATA_retransmit:	63
backward_ack_retransmit:	61
forward_data_retransmit:	2

      RTS_drop:	7
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.73　mS
	 avgSendTime:	5.34　mS

  	  avg_length:	0.004672801231

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	68.40%
all_success_rate:	47.73%

RTS_retransmit_rate:	29.37%
forward_data_retransmit_rate:	1.09%
RTS_drop_rate:	2.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	220
        CTS_recv:	142
       CTSC_recv:	0
       DATA_send:	725
forward_data_send:	142
backward_ack_send:	139
        ACK_recv:	363

     RTS(C)_recv:	166
        CTS_send:	153
       CTSC_send:	1
       DATA_recv:	330
        ACK_send:	330

   RTS_retransmit:	77
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.99　mS

  	  avg_length:	0.000354321233

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.55%
all_success_rate:	45.26%

RTS_retransmit_rate:	35.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	231
        CTS_recv:	172
       CTSC_recv:	1
       DATA_send:	742
forward_data_send:	173
backward_ack_send:	129
        ACK_recv:	378

     RTS(C)_recv:	177
        CTS_send:	176
       CTSC_send:	0
       DATA_recv:	443
        ACK_send:	443

   RTS_retransmit:	56
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.72　mS

  	  avg_length:	0.001191936941

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.89%
all_success_rate:	47.37%

RTS_retransmit_rate:	24.24%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1985
        CTS_recv:	1539
       CTSC_recv:	9
       DATA_send:	2020
forward_data_send:	1549
backward_ack_send:	0
        ACK_recv:	1657

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1456
        ACK_send:	1456

   RTS_retransmit:	419
  DATA_retransmit:	48
backward_ack_retransmit:	38
forward_data_retransmit:	10

      RTS_drop:	43
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000770498718

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.98%
all_success_rate:	67.94%

RTS_retransmit_rate:	21.11%
forward_data_retransmit_rate:	0.65%
RTS_drop_rate:	2.17%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	3.789139	0.900000
RTS_ratio_vec:	4.342079	3.050000
RTS_ratio_vec:	5.140639	1.000000
RTS_ratio_vec:	5.960000	1.000000
RTS_ratio_vec:	8.202353	1.950000
RTS_ratio_vec:	9.687440	1.250000
RTS_ratio_vec:	11.243919	0.950000
RTS_ratio_vec:	12.841699	1.150000
RTS_ratio_vec:	14.274760	0.950000
RTS_ratio_vec:	15.503680	1.350000
RTS_ratio_vec:	16.606989	1.500000
RTS_ratio_vec:	23.496573	1.900000
RTS_ratio_vec:	33.926147	1.250000
RTS_ratio_vec:	40.073829	0.800000
RTS_ratio_vec:	50.759591	1.100000
RTS_ratio_vec:	54.316806	1.000000
RTS_ratio_vec:	58.003596	1.250000
RTS_ratio_vec:	61.333760	1.600000
RTS_ratio_vec:	65.217291	1.000000
RTS_ratio_vec:	68.099861	1.250000
RTS_ratio_vec:	70.852570	1.200000
RTS_ratio_vec:	73.463053	0.850000
RTS_ratio_vec:	76.989865	1.050000
RTS_ratio_vec:	80.058339	1.000000
RTS_ratio_vec:	82.667180	0.850000
RTS_ratio_vec:	85.889453	1.300000
RTS_ratio_vec:	88.805602	1.250000
RTS_ratio_vec:	91.874365	1.000000
RTS_ratio_vec:	95.710632	1.400000
RTS_ratio_vec:	98.779853	1.000000
RTS_ratio_vec:	101.234862	0.950000
RTS_ratio_vec:	104.226133	1.350000
RTS_ratio_vec:	107.679771	0.950000
RTS_ratio_vec:	110.749053	1.250000
RTS_ratio_vec:	113.357994	0.850000
RTS_ratio_vec:	116.427096	1.050000
RTS_ratio_vec:	119.802884	1.700000
RTS_ratio_vec:	122.564839	0.900000
RTS_ratio_vec:	125.787752	1.350000
RTS_ratio_vec:	128.702900	0.950000
RTS_ratio_vec:	132.135194	1.300000
RTS_ratio_vec:	135.196329	1.000000
RTS_ratio_vec:	138.217092	1.000000
RTS_ratio_vec:	141.439505	0.950000
RTS_ratio_vec:	144.116804	0.850000
RTS_ratio_vec:	147.270983	1.350000
RTS_ratio_vec:	150.186592	0.950000
RTS_ratio_vec:	153.102200	0.950000
RTS_ratio_vec:	156.171261	1.000000
RTS_ratio_vec:	159.086570	1.300000
RTS_ratio_vec:	162.155951	1.650000
RTS_ratio_vec:	164.918066	1.200000
RTS_ratio_vec:	168.814547	1.700000
RTS_ratio_vec:	171.516328	0.900000
RTS_ratio_vec:	174.739322	1.350000
RTS_ratio_vec:	177.707367	1.300000
RTS_ratio_vec:	180.570099	0.950000
RTS_ratio_vec:	183.639080	1.050000
RTS_ratio_vec:	185.787703	0.850000
RTS_ratio_vec:	188.856766	1.000000
RTS_ratio_vec:	191.772533	1.400000
RTS_ratio_vec:	194.841256	1.000000
RTS_ratio_vec:	198.063968	1.350000
RTS_ratio_vec:	200.672392	0.850000
RTS_ratio_vec:	203.741814	1.050000
RTS_ratio_vec:	207.424506	1.350000
RTS_ratio_vec:	210.339894	0.950000
RTS_ratio_vec:	213.102350	0.900000
RTS_ratio_vec:	222.312364	1.550000
RTS_ratio_vec:	238.930096	1.800000
RTS_ratio_vec:	256.108948	2.000000
RTS_ratio_vec:	267.731723	0.800000
RTS_ratio_vec:	270.800625	1.000000
RTS_ratio_vec:	273.869927	1.600000
RTS_ratio_vec:	277.092221	1.350000
RTS_ratio_vec:	280.161082	1.300000
RTS_ratio_vec:	283.230644	1.000000
RTS_ratio_vec:	286.196906	1.250000
RTS_ratio_vec:	289.061301	1.500000
RTS_ratio_vec:	291.977109	0.950000
RTS_ratio_vec:	295.046350	1.300000
RTS_ratio_vec:	297.655132	1.250000

--------------------------NODE: 49--------------------
     RTS(C)_send:	10
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	364
forward_data_send:	10
backward_ack_send:	3
        ACK_recv:	29

     RTS(C)_recv:	10
        CTS_send:	10
       CTSC_send:	0
       DATA_recv:	23
        ACK_send:	23

   RTS_retransmit:	0
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.98　mS
	 avgSendTime:	4.16　mS

  	  avg_length:	0.000003403170

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	7.97%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	16
        CTS_recv:	3
       CTSC_recv:	1
       DATA_send:	322
forward_data_send:	4
backward_ack_send:	10
        ACK_recv:	22

     RTS(C)_recv:	6
        CTS_send:	5
       CTSC_send:	0
       DATA_recv:	18
        ACK_send:	18

   RTS_retransmit:	11
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.24　mS
	 avgSendTime:	7.32　mS

  	  avg_length:	0.000114145167

RTS_per_forward_data:	4.00

    RTS_CTS_rate:	25.00%
all_success_rate:	6.61%

RTS_retransmit_rate:	68.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	2063
forward_data_send:	0
backward_ack_send:	1567
        ACK_recv:	1585

     RTS(C)_recv:	1397
