Fri Oct  7 15:13:07 CST 2016
 dead_lock(CTSC):	362

minSendTime:	3.58　mS
avgSendTime:	6.94　mS

       avg_whole:	0.28
       max_whole:	3
   RTS_fail_rate:	20.85%
 RTS_refuse_rate:	13.77%
    RTS_CTS_rate:	68.26%
  DATA_fail_rate:	0.31%
all_success_rate:	73.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	4609
        CTS_recv:	2493
       CTSC_recv:	513
       DATA_send:	3152
        ACK_recv:	2987

     RTS(C)_recv:	4128
        CTS_send:	2527
       CTSC_send:	506
       DATA_recv:	3007
        ACK_send:	3007

   RetransmitRTS:	1110
  RetransmitDATA:	5
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	555
 dead_lock(CTSC):	506

minSendTime:	3.58　mS
avgSendTime:	7.00　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	24.08%
 RTS_refuse_rate:	14.09%
    RTS_CTS_rate:	65.22%
  DATA_fail_rate:	0.16%
all_success_rate:	70.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	4734
        CTS_recv:	2444
       CTSC_recv:	555
       DATA_send:	3146
        ACK_recv:	2970

     RTS(C)_recv:	4092
        CTS_send:	2476
       CTSC_send:	543
       DATA_recv:	2985
        ACK_send:	2985

   RetransmitRTS:	1247
  RetransmitDATA:	21
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	578
 dead_lock(CTSC):	543

minSendTime:	3.58　mS
avgSendTime:	6.97　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	26.34%
 RTS_refuse_rate:	13.99%
    RTS_CTS_rate:	63.35%
  DATA_fail_rate:	0.67%
all_success_rate:	67.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	4718
        CTS_recv:	2434
       CTSC_recv:	540
       DATA_send:	3114
        ACK_recv:	2957

     RTS(C)_recv:	4097
        CTS_send:	2441
       CTSC_send:	570
       DATA_recv:	2969
        ACK_send:	2969

   RetransmitRTS:	1219
  RetransmitDATA:	10
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	578
 dead_lock(CTSC):	570

minSendTime:	3.58　mS
avgSendTime:	6.91　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	25.84%
 RTS_refuse_rate:	15.00%
    RTS_CTS_rate:	63.04%
  DATA_fail_rate:	0.32%
all_success_rate:	68.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	4827
        CTS_recv:	2374
       CTSC_recv:	604
       DATA_send:	3111
        ACK_recv:	2948

     RTS(C)_recv:	4072
        CTS_send:	2426
       CTSC_send:	558
       DATA_recv:	2956
        ACK_send:	2956

   RetransmitRTS:	1269
  RetransmitDATA:	21
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	563
 dead_lock(CTSC):	558

minSendTime:	3.63　mS
avgSendTime:	7.01　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	26.29%
 RTS_refuse_rate:	16.30%
    RTS_CTS_rate:	61.69%
  DATA_fail_rate:	0.68%
all_success_rate:	67.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	4873
        CTS_recv:	2373
       CTSC_recv:	585
       DATA_send:	3093
        ACK_recv:	2933

     RTS(C)_recv:	4169
        CTS_send:	2376
       CTSC_send:	612
       DATA_recv:	2946
        ACK_send:	2946

   RetransmitRTS:	1347
  RetransmitDATA:	15
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	631
 dead_lock(CTSC):	612

minSendTime:	3.58　mS
avgSendTime:	7.24　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.64%
 RTS_refuse_rate:	16.11%
    RTS_CTS_rate:	60.70%
  DATA_fail_rate:	0.48%
all_success_rate:	66.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	4858
        CTS_recv:	2348
       CTSC_recv:	600
       DATA_send:	3082
        ACK_recv:	2923

     RTS(C)_recv:	4122
        CTS_send:	2390
       CTSC_send:	583
       DATA_recv:	2934
        ACK_send:	2934

   RetransmitRTS:	1332
  RetransmitDATA:	18
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	584
 dead_lock(CTSC):	583

minSendTime:	3.63　mS
avgSendTime:	7.02　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	27.42%
 RTS_refuse_rate:	16.39%
    RTS_CTS_rate:	60.68%
  DATA_fail_rate:	0.58%
all_success_rate:	66.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	4936
        CTS_recv:	2326
       CTSC_recv:	619
       DATA_send:	3077
        ACK_recv:	2914

     RTS(C)_recv:	4170
        CTS_send:	2353
       CTSC_send:	609
       DATA_recv:	2924
        ACK_send:	2924

   RetransmitRTS:	1440
  RetransmitDATA:	25
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	597
 dead_lock(CTSC):	609

minSendTime:	3.58　mS
avgSendTime:	7.26　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	29.17%
 RTS_refuse_rate:	15.76%
    RTS_CTS_rate:	59.66%
  DATA_fail_rate:	0.81%
all_success_rate:	64.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	4954
        CTS_recv:	2305
       CTSC_recv:	618
       DATA_send:	3050
        ACK_recv:	2903

     RTS(C)_recv:	4172
        CTS_send:	2298
       CTSC_send:	653
       DATA_recv:	2915
        ACK_send:	2915

   RetransmitRTS:	1429
  RetransmitDATA:	15
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	632
 dead_lock(CTSC):	653

minSendTime:	3.63　mS
avgSendTime:	7.17　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	28.85%
 RTS_refuse_rate:	17.08%
    RTS_CTS_rate:	59.00%
  DATA_fail_rate:	0.49%
all_success_rate:	64.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	4949
        CTS_recv:	2249
       CTSC_recv:	679
       DATA_send:	3031
        ACK_recv:	2904

     RTS(C)_recv:	4166
        CTS_send:	2298
       CTSC_send:	638
       DATA_recv:	2901
        ACK_send:	2901

   RetransmitRTS:	1342
  RetransmitDATA:	11
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	644
 dead_lock(CTSC):	638

minSendTime:	3.58　mS
avgSendTime:	7.40　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	27.12%
 RTS_refuse_rate:	18.82%
    RTS_CTS_rate:	59.16%
  DATA_fail_rate:	0.36%
all_success_rate:	66.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	5114
        CTS_recv:	2236
       CTSC_recv:	689
       DATA_send:	3030
        ACK_recv:	2898

     RTS(C)_recv:	4228
        CTS_send:	2201
       CTSC_send:	733
       DATA_recv:	2899
        ACK_send:	2899

   RetransmitRTS:	1466
  RetransmitDATA:	16
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	683
 dead_lock(CTSC):	733

minSendTime:	3.58　mS
avgSendTime:	7.18　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	28.67%
 RTS_refuse_rate:	19.82%
    RTS_CTS_rate:	57.20%
  DATA_fail_rate:	0.53%
all_success_rate:	64.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	5238
        CTS_recv:	2180
       CTSC_recv:	752
       DATA_send:	3039
        ACK_recv:	2900

     RTS(C)_recv:	4385
        CTS_send:	2224
       CTSC_send:	738
       DATA_recv:	2910
        ACK_send:	2910

   RetransmitRTS:	1643
  RetransmitDATA:	19
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	758
 dead_lock(CTSC):	738

minSendTime:	3.58　mS
avgSendTime:	7.52　mS

       avg_whole:	0.03
       max_whole:	18
   RTS_fail_rate:	31.37%
 RTS_refuse_rate:	18.44%
    RTS_CTS_rate:	55.98%
  DATA_fail_rate:	0.63%
all_success_rate:	61.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	5227
        CTS_recv:	2183
       CTSC_recv:	763
       DATA_send:	3074
        ACK_recv:	2909

     RTS(C)_recv:	4401
        CTS_send:	2227
       CTSC_send:	742
       DATA_recv:	2931
        ACK_send:	2931

   RetransmitRTS:	1579
  RetransmitDATA:	29
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	765
 dead_lock(CTSC):	742

minSendTime:	3.58　mS
avgSendTime:	6.94　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.21%
 RTS_refuse_rate:	19.24%
    RTS_CTS_rate:	56.36%
  DATA_fail_rate:	0.94%
all_success_rate:	62.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	5089
        CTS_recv:	2235
       CTSC_recv:	728
       DATA_send:	3092
        ACK_recv:	2931

     RTS(C)_recv:	4268
        CTS_send:	2246
       CTSC_send:	743
       DATA_recv:	2944
        ACK_send:	2944

   RetransmitRTS:	1448
  RetransmitDATA:	30
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	687
 dead_lock(CTSC):	743

minSendTime:	3.58　mS
avgSendTime:	6.99　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	28.45%
 RTS_refuse_rate:	18.62%
    RTS_CTS_rate:	58.22%
  DATA_fail_rate:	0.97%
all_success_rate:	64.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	5108
        CTS_recv:	2222
       CTSC_recv:	750
       DATA_send:	3095
        ACK_recv:	2944

     RTS(C)_recv:	4351
        CTS_send:	2254
       CTSC_send:	751
       DATA_recv:	2962
        ACK_send:	2962

   RetransmitRTS:	1501
  RetransmitDATA:	18
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	700
 dead_lock(CTSC):	751

minSendTime:	3.58　mS
avgSendTime:	7.06　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	29.39%
 RTS_refuse_rate:	17.60%
    RTS_CTS_rate:	58.18%
  DATA_fail_rate:	0.58%
all_success_rate:	64.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	5135
        CTS_recv:	2220
       CTSC_recv:	770
       DATA_send:	3115
        ACK_recv:	2962

     RTS(C)_recv:	4258
        CTS_send:	2286
       CTSC_send:	740
       DATA_recv:	2981
        ACK_send:	2981

   RetransmitRTS:	1495
  RetransmitDATA:	19
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	622
 dead_lock(CTSC):	740

minSendTime:	3.58　mS
avgSendTime:	6.87　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.11%
 RTS_refuse_rate:	17.86%
    RTS_CTS_rate:	58.23%
  DATA_fail_rate:	0.61%
all_success_rate:	64.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	4947
        CTS_recv:	2270
       CTSC_recv:	754
       DATA_send:	3146
        ACK_recv:	2981

     RTS(C)_recv:	4152
        CTS_send:	2316
       CTSC_send:	719
       DATA_recv:	2997
        ACK_send:	2997

   RetransmitRTS:	1350
  RetransmitDATA:	30
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	552
 dead_lock(CTSC):	719

minSendTime:	3.58　mS
avgSendTime:	6.39　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	27.29%
 RTS_refuse_rate:	15.93%
    RTS_CTS_rate:	61.13%
  DATA_fail_rate:	0.95%
all_success_rate:	66.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	4853
        CTS_recv:	2401
       CTSC_recv:	639
       DATA_send:	3166
        ACK_recv:	2997

     RTS(C)_recv:	4017
        CTS_send:	2346
       CTSC_send:	722
       DATA_recv:	3015
        ACK_send:	3015

   RetransmitRTS:	1345
  RetransmitDATA:	33
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	482
 dead_lock(CTSC):	722

minSendTime:	3.63　mS
avgSendTime:	6.41　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.71%
 RTS_refuse_rate:	13.34%
    RTS_CTS_rate:	62.64%
  DATA_fail_rate:	1.04%
all_success_rate:	66.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	4162
        CTS_recv:	2538
       CTSC_recv:	495
       DATA_send:	3166
        ACK_recv:	3016

     RTS(C)_recv:	3779
        CTS_send:	2644
       CTSC_send:	433
       DATA_recv:	3029
        ACK_send:	3029

   RetransmitRTS:	774
  RetransmitDATA:	17
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	266
 dead_lock(CTSC):	433

minSendTime:	3.63　mS
avgSendTime:	4.94　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	18.60%
 RTS_refuse_rate:	10.48%
    RTS_CTS_rate:	72.87%
  DATA_fail_rate:	0.54%
all_success_rate:	76.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	3798
        CTS_recv:	2818
       CTSC_recv:	224
       DATA_send:	3172
        ACK_recv:	3030

     RTS(C)_recv:	3500
        CTS_send:	2823
       CTSC_send:	232
       DATA_recv:	3040
        ACK_send:	3040

   RetransmitRTS:	574
  RetransmitDATA:	11
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	149
 dead_lock(CTSC):	232

minSendTime:	3.63　mS
avgSendTime:	4.52　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	15.11%
 RTS_refuse_rate:	5.65%
    RTS_CTS_rate:	80.09%
  DATA_fail_rate:	0.35%
all_success_rate:	80.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	3757
        CTS_recv:	3011
       CTSC_recv:	43
       DATA_send:	3280
        ACK_recv:	3040

     RTS(C)_recv:	3379
        CTS_send:	3017
       CTSC_send:	126
       DATA_recv:	3141
        ACK_send:	3141

   RetransmitRTS:	593
  RetransmitDATA:	14
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	102
 dead_lock(CTSC):	126

minSendTime:	3.63　mS
avgSendTime:	4.32　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	15.78%
 RTS_refuse_rate:	3.48%
    RTS_CTS_rate:	81.29%
  DATA_fail_rate:	0.43%
all_success_rate:	78.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	1943
        CTS_recv:	1543
       CTSC_recv:	0
       DATA_send:	1626
        ACK_recv:	1542

     RTS(C)_recv:	1603
        CTS_send:	1600
       CTSC_send:	0
       DATA_recv:	1599
        ACK_send:	1599

   RetransmitRTS:	323
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	16.62%
 RTS_refuse_rate:	4.75%
    RTS_CTS_rate:	79.41%
  DATA_fail_rate:	0.06%
all_success_rate:	79.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:13 ---
num_nodes is set 53

--------------------------NODE: 0--------------------
     RTS(C)_send:	1038
        CTS_recv:	350
       CTSC_recv:	0
       DATA_send:	380
        ACK_recv:	349

     RTS(C)_recv:	279
        CTS_send:	273
       CTSC_send:	0
       DATA_recv:	272
        ACK_send:	272

   RetransmitRTS:	502
  RetransmitDATA:	1
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.90　mS
avgSendTime:	11.15　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	48.36%
 RTS_refuse_rate:	34.70%
    RTS_CTS_rate:	33.72%
  DATA_fail_rate:	0.26%
all_success_rate:	39.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	960
        CTS_recv:	600
       CTSC_recv:	15
       DATA_send:	658
        ACK_recv:	612

     RTS(C)_recv:	1006
        CTS_send:	586
       CTSC_send:	36
       DATA_recv:	621
        ACK_send:	621

   RetransmitRTS:	263
  RetransmitDATA:	3
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	195
 dead_lock(CTSC):	36

minSendTime:	3.90　mS
avgSendTime:	6.94　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.40%
 RTS_refuse_rate:	11.76%
    RTS_CTS_rate:	64.06%
  DATA_fail_rate:	0.46%
all_success_rate:	66.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	870
        CTS_recv:	548
       CTSC_recv:	62
       DATA_send:	644
        ACK_recv:	609

     RTS(C)_recv:	835
        CTS_send:	549
       CTSC_send:	66
       DATA_recv:	612
        ACK_send:	612

   RetransmitRTS:	185
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	95
 dead_lock(CTSC):	66

minSendTime:	3.90　mS
avgSendTime:	6.96　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	21.26%
 RTS_refuse_rate:	10.95%
    RTS_CTS_rate:	70.11%
  DATA_fail_rate:	0.16%
all_success_rate:	73.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	888
        CTS_recv:	507
       CTSC_recv:	101
       DATA_send:	641
        ACK_recv:	604

     RTS(C)_recv:	803
        CTS_send:	535
       CTSC_send:	76
       DATA_recv:	609
        ACK_send:	609

   RetransmitRTS:	216
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	85
 dead_lock(CTSC):	76

minSendTime:	3.69　mS
avgSendTime:	7.50　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.32%
 RTS_refuse_rate:	9.52%
    RTS_CTS_rate:	68.47%
  DATA_fail_rate:	0.00%
all_success_rate:	70.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	963
        CTS_recv:	489
       CTSC_recv:	113
       DATA_send:	636
        ACK_recv:	600

     RTS(C)_recv:	803
        CTS_send:	508
       CTSC_send:	105
       DATA_recv:	604
        ACK_send:	604

   RetransmitRTS:	270
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	86
 dead_lock(CTSC):	105

minSendTime:	3.65　mS
avgSendTime:	7.47　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	28.04%
 RTS_refuse_rate:	13.13%
    RTS_CTS_rate:	62.51%
  DATA_fail_rate:	0.16%
all_success_rate:	66.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	1023
        CTS_recv:	492
       CTSC_recv:	110
       DATA_send:	636
        ACK_recv:	595

     RTS(C)_recv:	842
        CTS_send:	467
       CTSC_send:	141
       DATA_recv:	600
        ACK_send:	600

   RetransmitRTS:	305
  RetransmitDATA:	5
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	117
 dead_lock(CTSC):	141

minSendTime:	3.63　mS
avgSendTime:	7.76　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.81%
 RTS_refuse_rate:	16.16%
    RTS_CTS_rate:	58.85%
  DATA_fail_rate:	0.79%
all_success_rate:	63.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	1008
        CTS_recv:	466
       CTSC_recv:	133
       DATA_send:	633
        ACK_recv:	592

     RTS(C)_recv:	867
        CTS_send:	482
       CTSC_send:	123
       DATA_recv:	595
        ACK_send:	595

   RetransmitRTS:	295
  RetransmitDATA:	6
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	131
 dead_lock(CTSC):	123

minSendTime:	3.63　mS
avgSendTime:	7.94　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.27%
 RTS_refuse_rate:	15.99%
    RTS_CTS_rate:	59.42%
  DATA_fail_rate:	0.95%
all_success_rate:	63.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	1036
        CTS_recv:	461
       CTSC_recv:	132
       DATA_send:	626
        ACK_recv:	586

     RTS(C)_recv:	889
        CTS_send:	472
       CTSC_send:	130
       DATA_recv:	593
        ACK_send:	593

   RetransmitRTS:	315
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	144
 dead_lock(CTSC):	130

minSendTime:	3.63　mS
avgSendTime:	8.04　mS

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	30.41%
 RTS_refuse_rate:	17.75%
    RTS_CTS_rate:	57.24%
  DATA_fail_rate:	0.48%
all_success_rate:	62.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
