Fri Nov  4 00:54:56 CST 2016
forward_data_send:	0
backward_ack_send:	1787
        ACK_recv:	1758

     RTS(C)_recv:	1496
        CTS_send:	1439
       CTSC_send:	23
       DATA_recv:	1578
        ACK_send:	1578

   RTS_retransmit:	0
  DATA_retransmit:	510
backward_ack_retransmit:	510
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	38
forward_data_drop:	0
backward_ack_drop:	37

  	  avg_length:	0.001189169930

    RTS_CTS_rate:	0.00%
all_success_rate:	71.73%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 45 random seed: 3
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	173
        CTS_recv:	143
       CTSC_recv:	2
       DATA_send:	735
forward_data_send:	145
backward_ack_send:	141
        ACK_recv:	356

     RTS(C)_recv:	150
        CTS_send:	147
       CTSC_send:	0
       DATA_recv:	344
        ACK_send:	344

   RTS_retransmit:	26
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.001101953801

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.82%
all_success_rate:	46.78%

RTS_retransmit_rate:	15.03%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.73%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	141
        CTS_recv:	99
       CTSC_recv:	0
       DATA_send:	662
forward_data_send:	99
backward_ack_send:	87
        ACK_recv:	250

     RTS(C)_recv:	108
        CTS_send:	104
       CTSC_send:	0
       DATA_recv:	246
        ACK_send:	246

   RTS_retransmit:	42
  DATA_retransmit:	39
backward_ack_retransmit:	39
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.000407079727

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.21%
all_success_rate:	35.51%

RTS_retransmit_rate:	29.79%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	65
        CTS_recv:	44
       CTSC_recv:	0
       DATA_send:	556
forward_data_send:	44
backward_ack_send:	49
        ACK_recv:	161

     RTS(C)_recv:	47
        CTS_send:	47
       CTSC_send:	0
       DATA_recv:	132
        ACK_send:	132

   RTS_retransmit:	21
  DATA_retransmit:	31
backward_ack_retransmit:	31
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.49　mS

  	  avg_length:	0.000669584446

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.69%
all_success_rate:	27.90%

RTS_retransmit_rate:	32.31%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	59
        CTS_recv:	45
       CTSC_recv:	0
       DATA_send:	553
forward_data_send:	45
backward_ack_send:	61
        ACK_recv:	136

     RTS(C)_recv:	53
        CTS_send:	48
       CTSC_send:	1
       DATA_recv:	120
        ACK_send:	120

   RTS_retransmit:	14
  DATA_retransmit:	56
backward_ack_retransmit:	56
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.77　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000863477060

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.27%
all_success_rate:	23.99%

RTS_retransmit_rate:	23.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	131
        CTS_recv:	82
       CTSC_recv:	3
       DATA_send:	674
forward_data_send:	85
backward_ack_send:	90
        ACK_recv:	245

     RTS(C)_recv:	90
        CTS_send:	90
       CTSC_send:	0
       DATA_recv:	233
        ACK_send:	233

   RTS_retransmit:	45
  DATA_retransmit:	69
backward_ack_retransmit:	69
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000396998930

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	64.89%
all_success_rate:	34.08%

RTS_retransmit_rate:	34.35%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.58%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	167
        CTS_recv:	108
       CTSC_recv:	0
       DATA_send:	698
forward_data_send:	108
backward_ack_send:	108
        ACK_recv:	290

     RTS(C)_recv:	119
        CTS_send:	116
       CTSC_send:	1
       DATA_recv:	333
        ACK_send:	333

   RTS_retransmit:	55
  DATA_retransmit:	44
backward_ack_retransmit:	44
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.88　mS
	 avgSendTime:	5.61　mS

  	  avg_length:	0.001552323644

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.67%
all_success_rate:	38.51%

RTS_retransmit_rate:	32.93%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	246
        CTS_recv:	176
       CTSC_recv:	3
       DATA_send:	817
forward_data_send:	179
backward_ack_send:	151
        ACK_recv:	418

     RTS(C)_recv:	193
        CTS_send:	184
       CTSC_send:	1
       DATA_recv:	416
        ACK_send:	416

   RTS_retransmit:	67
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.87　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.000247459280

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.76%
all_success_rate:	47.29%

RTS_retransmit_rate:	27.24%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	87
        CTS_recv:	69
       CTSC_recv:	2
       DATA_send:	584
forward_data_send:	71
backward_ack_send:	69
        ACK_recv:	220

     RTS(C)_recv:	80
        CTS_send:	72
       CTSC_send:	0
       DATA_recv:	184
        ACK_send:	184

   RTS_retransmit:	16
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000138038678

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.61%
all_success_rate:	36.67%

RTS_retransmit_rate:	18.39%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	85
        CTS_recv:	57
       CTSC_recv:	0
       DATA_send:	572
forward_data_send:	57
backward_ack_send:	49
        ACK_recv:	185

     RTS(C)_recv:	60
        CTS_send:	60
       CTSC_send:	0
       DATA_recv:	155
        ACK_send:	155

   RTS_retransmit:	28
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.000061466007

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.06%
all_success_rate:	30.83%

RTS_retransmit_rate:	32.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	151
        CTS_recv:	114
       CTSC_recv:	0
       DATA_send:	660
forward_data_send:	115
backward_ack_send:	69
        ACK_recv:	280

     RTS(C)_recv:	120
        CTS_send:	115
       CTSC_send:	1
       DATA_recv:	261
        ACK_send:	261

   RTS_retransmit:	37
  DATA_retransmit:	18
backward_ack_retransmit:	16
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.47　mS

  	  avg_length:	0.000128215177

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	75.50%
all_success_rate:	40.17%

RTS_retransmit_rate:	24.50%
forward_data_retransmit_rate:	1.74%
RTS_drop_rate:	3.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	161
        CTS_recv:	86
       CTSC_recv:	2
       DATA_send:	625
forward_data_send:	88
backward_ack_send:	66
        ACK_recv:	228

     RTS(C)_recv:	105
        CTS_send:	93
       CTSC_send:	0
       DATA_recv:	309
        ACK_send:	309

   RTS_retransmit:	61
  DATA_retransmit:	25
backward_ack_retransmit:	24
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.77　mS
	 avgSendTime:	5.60　mS

  	  avg_length:	0.003329432267

RTS_per_forward_data:	1.83

    RTS_CTS_rate:	54.66%
all_success_rate:	33.24%

RTS_retransmit_rate:	37.89%
forward_data_retransmit_rate:	1.14%
RTS_drop_rate:	4.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	118
        CTS_recv:	88
       CTSC_recv:	0
       DATA_send:	634
forward_data_send:	89
backward_ack_send:	75
        ACK_recv:	245

     RTS(C)_recv:	93
        CTS_send:	90
       CTSC_send:	1
       DATA_recv:	359
        ACK_send:	359

   RTS_retransmit:	24
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.82　mS

  	  avg_length:	0.000620193360

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	74.58%
all_success_rate:	37.23%

RTS_retransmit_rate:	20.34%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.54%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	120
        CTS_recv:	84
       CTSC_recv:	0
       DATA_send:	629
forward_data_send:	85
backward_ack_send:	77
        ACK_recv:	235

     RTS(C)_recv:	89
        CTS_send:	88
       CTSC_send:	0
       DATA_recv:	246
        ACK_send:	246

   RTS_retransmit:	35
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000503264601

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.00%
all_success_rate:	35.39%

RTS_retransmit_rate:	29.17%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	158
        CTS_recv:	127
       CTSC_recv:	0
       DATA_send:	685
forward_data_send:	127
backward_ack_send:	109
        ACK_recv:	315

     RTS(C)_recv:	131
        CTS_send:	130
       CTSC_send:	0
       DATA_recv:	289
        ACK_send:	289

   RTS_retransmit:	31
  DATA_retransmit:	15
backward_ack_retransmit:	14
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.76　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000077657680

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.38%
all_success_rate:	43.99%

RTS_retransmit_rate:	19.62%
forward_data_retransmit_rate:	0.79%
RTS_drop_rate:	2.53%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	116
        CTS_recv:	87
       CTSC_recv:	0
       DATA_send:	643
forward_data_send:	87
backward_ack_send:	99
        ACK_recv:	237

     RTS(C)_recv:	93
        CTS_send:	92
       CTSC_send:	1
       DATA_recv:	312
        ACK_send:	312

   RTS_retransmit:	29
  DATA_retransmit:	41
backward_ack_retransmit:	41
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.82　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.001650426016

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.00%
all_success_rate:	35.27%

RTS_retransmit_rate:	25.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.45%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	192
        CTS_recv:	142
       CTSC_recv:	1
       DATA_send:	706
forward_data_send:	143
backward_ack_send:	88
        ACK_recv:	310

     RTS(C)_recv:	147
        CTS_send:	143
       CTSC_send:	1
       DATA_recv:	388
        ACK_send:	388

   RTS_retransmit:	17
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.26　mS

  	  avg_length:	0.021160097846

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.48%
all_success_rate:	42.88%

RTS_retransmit_rate:	8.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	68
        CTS_recv:	54
       CTSC_recv:	0
       DATA_send:	532
forward_data_send:	54
backward_ack_send:	41
        ACK_recv:	156

     RTS(C)_recv:	55
        CTS_send:	55
       CTSC_send:	0
       DATA_recv:	135
        ACK_send:	135

   RTS_retransmit:	14
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000024679800

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.41%
all_success_rate:	28.57%

RTS_retransmit_rate:	20.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	81
        CTS_recv:	74
       CTSC_recv:	0
       DATA_send:	541
forward_data_send:	74
backward_ack_send:	49
        ACK_recv:	174

     RTS(C)_recv:	73
        CTS_send:	72
       CTSC_send:	1
       DATA_recv:	153
        ACK_send:	153

   RTS_retransmit:	7
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000014132234

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	91.36%
all_success_rate:	31.75%

RTS_retransmit_rate:	8.64%
forward_data_retransmit_rate:	1.35%
RTS_drop_rate:	1.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	226
        CTS_recv:	160
       CTSC_recv:	2
       DATA_send:	786
forward_data_send:	162
backward_ack_send:	131
        ACK_recv:	385

     RTS(C)_recv:	171
        CTS_send:	162
       CTSC_send:	2
       DATA_recv:	413
        ACK_send:	413

   RTS_retransmit:	62
  DATA_retransmit:	35
backward_ack_retransmit:	34
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.71　mS
	 avgSendTime:	5.38　mS

  	  avg_length:	0.000574435469

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.68%
all_success_rate:	45.40%

RTS_retransmit_rate:	27.43%
forward_data_retransmit_rate:	0.62%
RTS_drop_rate:	3.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	322
        CTS_recv:	214
       CTSC_recv:	2
       DATA_send:	893
forward_data_send:	216
backward_ack_send:	198
        ACK_recv:	494

     RTS(C)_recv:	239
        CTS_send:	219
       CTSC_send:	4
       DATA_recv:	484
        ACK_send:	484

   RTS_retransmit:	104
  DATA_retransmit:	39
backward_ack_retransmit:	36
forward_data_retransmit:	3

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	5.14　mS

  	  avg_length:	0.000487265658

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.08%
all_success_rate:	49.55%

RTS_retransmit_rate:	32.30%
forward_data_retransmit_rate:	1.39%
RTS_drop_rate:	1.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	130
        CTS_recv:	92
       CTSC_recv:	1
       DATA_send:	646
forward_data_send:	93
backward_ack_send:	88
        ACK_recv:	253

     RTS(C)_recv:	99
        CTS_send:	96
       CTSC_send:	0
       DATA_recv:	236
        ACK_send:	236

   RTS_retransmit:	37
  DATA_retransmit:	30
backward_ack_retransmit:	30
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000321875837

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.54%
all_success_rate:	37.04%

RTS_retransmit_rate:	28.46%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	96
        CTS_recv:	78
       CTSC_recv:	0
       DATA_send:	589
forward_data_send:	78
backward_ack_send:	62
        ACK_recv:	214

     RTS(C)_recv:	81
        CTS_send:	81
       CTSC_send:	0
       DATA_recv:	224
        ACK_send:	224

   RTS_retransmit:	18
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.36　mS

  	  avg_length:	0.000057476831

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.25%
all_success_rate:	35.26%

RTS_retransmit_rate:	18.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	166
        CTS_recv:	89
       CTSC_recv:	0
       DATA_send:	634
forward_data_send:	88
backward_ack_send:	66
        ACK_recv:	233

     RTS(C)_recv:	95
        CTS_send:	95
       CTSC_send:	0
       DATA_recv:	230
        ACK_send:	230

   RTS_retransmit:	77
  DATA_retransmit:	38
backward_ack_retransmit:	38
forward_data_retransmit:	0

      RTS_drop:	11
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.63　mS

  	  avg_length:	0.000011293265

RTS_per_forward_data:	1.89

    RTS_CTS_rate:	53.61%
all_success_rate:	32.77%

RTS_retransmit_rate:	46.39%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	136
        CTS_recv:	99
       CTSC_recv:	0
       DATA_send:	642
forward_data_send:	99
backward_ack_send:	83
        ACK_recv:	263

     RTS(C)_recv:	101
        CTS_send:	101
       CTSC_send:	0
       DATA_recv:	257
        ACK_send:	257

   RTS_retransmit:	37
  DATA_retransmit:	24
backward_ack_retransmit:	23
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000616316268

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.79%
all_success_rate:	38.73%

RTS_retransmit_rate:	27.21%
forward_data_retransmit_rate:	1.01%
RTS_drop_rate:	3.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	178
        CTS_recv:	131
       CTSC_recv:	1
       DATA_send:	712
forward_data_send:	132
backward_ack_send:	109
        ACK_recv:	324

     RTS(C)_recv:	137
        CTS_send:	135
       CTSC_send:	1
       DATA_recv:	305
        ACK_send:	305

   RTS_retransmit:	45
  DATA_retransmit:	23
backward_ack_retransmit:	22
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.73　mS

  	  avg_length:	0.000251106252

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.16%
all_success_rate:	42.80%

RTS_retransmit_rate:	25.28%
forward_data_retransmit_rate:	0.76%
RTS_drop_rate:	2.81%
forward_data_drop_rate:	0.00%
