Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
     DATA droped:	0

  refuse(no CTS):	5
 dead_lock(CTSC):	15

	 minSendTime:	3.63　mS
	 avgSendTime:	7.88　mS

	  avg_length:	0.000146399658

   RTS_fail_rate:	19.75%
 RTS_refuse_rate:	21.47%
    RTS_CTS_rate:	63.03%
  DATA_fail_rate:	2.42%
all_success_rate:	68.87%

send_time_vec:	3.098422	7.884268
send_time_vec:	3.131997	8.931783
send_time_vec:	3.147384	9.735641
send_time_vec:	3.192836	14.082182
send_time_vec:	3.205022	13.841965
send_time_vec:	3.231260	15.388402
send_time_vec:	3.270978	15.651088
send_time_vec:	3.303604	17.406867
send_time_vec:	3.355668	15.717597
send_time_vec:	3.390431	18.032633
send_time_vec:	3.424783	16.295143
send_time_vec:	3.529429	14.779840
send_time_vec:	3.559257	13.423951
send_time_vec:	3.603487	12.255048
send_time_vec:	3.661606	11.249759
send_time_vec:	3.703987	10.317631
send_time_vec:	3.747908	9.522020
send_time_vec:	3.791348	8.800861
send_time_vec:	3.834589	8.219848
send_time_vec:	3.879830	7.676461
send_time_vec:	3.924690	7.180999
send_time_vec:	3.969921	6.759970
send_time_vec:	4.015222	6.426571
send_time_vec:	4.059362	6.144847
send_time_vec:	4.103903	5.885839
send_time_vec:	4.146624	5.641708
send_time_vec:	4.189264	5.390593
send_time_vec:	4.232005	5.205869
send_time_vec:	4.274686	5.076736
send_time_vec:	4.316506	4.953745
send_time_vec:	4.358987	4.788629
send_time_vec:	4.400907	4.651653
send_time_vec:	4.441528	4.589300
send_time_vec:	4.484209	4.544741
send_time_vec:	4.491996	4.903206
send_time_vec:	4.537213	7.201408
send_time_vec:	4.548172	6.754712
send_time_vec:	4.598895	6.364479
send_time_vec:	4.621293	7.327274
send_time_vec:	4.658416	7.837099
send_time_vec:	4.695567	8.363062
send_time_vec:	4.736995	8.278541
send_time_vec:	4.744734	8.058690
send_time_vec:	4.825558	7.558463
send_time_vec:	4.867859	7.135266
send_time_vec:	4.903613	6.759969
send_time_vec:	4.938797	6.409084
send_time_vec:	4.974321	6.109561
send_time_vec:	4.990187	7.282294
send_time_vec:	5.001810	7.784140
send_time_vec:	5.055277	7.285237
send_time_vec:	5.092246	10.923832
send_time_vec:	5.152844	10.012468
send_time_vec:	5.189698	9.285026
send_time_vec:	5.225872	8.648515
send_time_vec:	5.262066	8.096568
send_time_vec:	5.299360	7.593615
send_time_vec:	5.336654	7.146032
send_time_vec:	5.372918	6.731898
send_time_vec:	5.409472	6.392031
send_time_vec:	5.446366	6.049648
send_time_vec:	5.481640	5.787564
send_time_vec:	5.517814	5.580741
send_time_vec:	5.554368	5.387272
send_time_vec:	5.591622	5.170487
send_time_vec:	5.625936	5.050800
send_time_vec:	5.660470	4.881075
send_time_vec:	5.696464	4.782567
send_time_vec:	5.731238	4.666373
send_time_vec:	5.746664	5.995730
send_time_vec:	5.776162	8.815498
send_time_vec:	5.798111	8.837381
send_time_vec:	5.829919	10.610480
send_time_vec:	5.850486	10.281113
send_time_vec:	5.928496	9.540568
send_time_vec:	5.938321	9.415498
send_time_vec:	5.959473	10.842011
send_time_vec:	5.997705	9.990852
send_time_vec:	6.032326	9.211086
send_time_vec:	6.082287	8.556291
send_time_vec:	12.019442	8.038343
send_time_vec:	18.070344	7.539013
send_time_vec:	18.110162	7.073475
send_time_vec:	18.147735	6.666130
send_time_vec:	18.184479	6.322204
send_time_vec:	18.220803	6.046270
send_time_vec:	18.257346	5.782328
send_time_vec:	18.294210	5.571380
send_time_vec:	18.330494	5.386802
send_time_vec:	18.366238	5.180296
send_time_vec:	18.401841	5.034605
send_time_vec:	18.436685	4.882125
send_time_vec:	18.472709	4.783707
send_time_vec:	18.508272	4.687591
send_time_vec:	18.543976	4.608491
send_time_vec:	18.579600	4.504280
send_time_vec:	18.601416	6.633900
send_time_vec:	18.657833	7.587596
send_time_vec:	18.678850	9.263055
send_time_vec:	18.702894	11.101331
send_time_vec:	18.750926	12.154518
send_time_vec:	18.777877	11.717058
send_time_vec:	18.853685	11.484002
send_time_vec:	18.891925	10.570359
send_time_vec:	18.928899	9.765922
send_time_vec:	18.965193	9.052040
send_time_vec:	19.002146	8.442395
send_time_vec:	19.039120	7.868956
send_time_vec:	19.076254	7.412198
send_time_vec:	19.113068	6.967535
send_time_vec:	19.150751	6.610956
send_time_vec:	19.188105	6.243950
send_time_vec:	19.224859	5.980321
send_time_vec:	19.261013	5.707147
send_time_vec:	19.296987	5.508120
send_time_vec:	19.332980	5.293972
send_time_vec:	19.369354	5.099094
send_time_vec:	19.403808	4.958576
send_time_vec:	19.438902	4.825624
send_time_vec:	19.474296	4.709291
send_time_vec:	19.495020	6.559933
send_time_vec:	19.507196	7.108745
send_time_vec:	20.571079	6.732416
send_time_vec:	20.593637	6.348253
send_time_vec:	20.617610	8.535675
send_time_vec:	20.647159	11.153022
send_time_vec:	20.677143	11.664237
send_time_vec:	20.720812	11.325630
send_time_vec:	20.767258	10.394185
send_time_vec:	20.808457	9.614171
send_time_vec:	20.831750	8.916657
send_time_vec:	20.877710	9.534400
send_time_vec:	20.934679	8.861855
send_time_vec:	20.977821	8.278378
send_time_vec:	21.019942	7.700334
send_time_vec:	21.063183	7.222044
send_time_vec:	21.105935	6.788540
send_time_vec:	21.148476	6.419223
send_time_vec:	21.191178	6.126069
send_time_vec:	28.568143	5.827009

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	12
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	12
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	176
        CTS_recv:	139
       CTSC_recv:	2
       DATA_send:	152
        ACK_recv:	140

     RTS(C)_recv:	141
        CTS_send:	134
       CTSC_send:	5
       DATA_recv:	139
        ACK_send:	139

   RetransmitRTS:	31
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	2
 dead_lock(CTSC):	5

	  avg_length:	0.002672286409

   RTS_fail_rate:	17.61%
 RTS_refuse_rate:	2.76%
    RTS_CTS_rate:	80.11%
  DATA_fail_rate:	0.66%
all_success_rate:	76.50%

velocity: 15 random seed: 3
velocity: 15 random seed: 4
velocity: 20 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	8
        CTS_recv:	7
       CTSC_recv:	0
       DATA_send:	24
        ACK_recv:	7

     RTS(C)_recv:	2
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	12.50%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	87.50%
  DATA_fail_rate:	0.00%
all_success_rate:	28.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	85
        CTS_recv:	50
       CTSC_recv:	11
       DATA_send:	78
        ACK_recv:	61

     RTS(C)_recv:	83
        CTS_send:	46
       CTSC_send:	13
       DATA_recv:	56
        ACK_send:	56

   RetransmitRTS:	13
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	16
 dead_lock(CTSC):	13

	 minSendTime:	3.70　mS
	 avgSendTime:	6.13　mS

	  avg_length:	0.003207115167

   RTS_fail_rate:	15.29%
 RTS_refuse_rate:	15.28%
    RTS_CTS_rate:	71.76%
  DATA_fail_rate:	0.00%
all_success_rate:	67.03%

send_time_vec:	1.137786	3.873230
send_time_vec:	1.165211	4.759171
send_time_vec:	1.209610	5.530546
send_time_vec:	1.227480	5.975333
send_time_vec:	1.261937	7.496392
send_time_vec:	1.290080	7.491802
send_time_vec:	1.309404	7.029730
send_time_vec:	1.347459	7.596957
send_time_vec:	1.384043	7.192241
send_time_vec:	1.435210	7.448592
send_time_vec:	1.479015	7.291017
send_time_vec:	1.510274	6.841543
send_time_vec:	1.548590	6.546253
send_time_vec:	1.584495	6.230375
send_time_vec:	1.622379	5.993981
send_time_vec:	1.661324	5.797136
send_time_vec:	1.698588	5.579897
send_time_vec:	1.737673	5.439813
send_time_vec:	1.775377	5.272239
send_time_vec:	1.813682	5.175611
send_time_vec:	1.851867	5.076063
send_time_vec:	1.890491	4.958957
send_time_vec:	1.928846	4.863990
send_time_vec:	1.967110	4.815894
send_time_vec:	2.006395	4.768809

--------------------------NODE: 2--------------------
     RTS(C)_send:	18
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	25
        ACK_recv:	9

     RTS(C)_recv:	4
        CTS_send:	4
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	9
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	50.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	50.00%
  DATA_fail_rate:	0.00%
all_success_rate:	26.47%


--------------------------NODE: 3--------------------
     RTS(C)_send:	542
        CTS_recv:	362
       CTSC_recv:	44
       DATA_send:	428
        ACK_recv:	401

     RTS(C)_recv:	468
        CTS_send:	367
       CTSC_send:	44
       DATA_recv:	402
        ACK_send:	402

   RetransmitRTS:	128
  RetransmitDATA:	4
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	43
 dead_lock(CTSC):	44

	 minSendTime:	3.63　mS
	 avgSendTime:	4.90　mS

	  avg_length:	0.016842669620

   RTS_fail_rate:	23.62%
 RTS_refuse_rate:	1.93%
    RTS_CTS_rate:	74.91%
  DATA_fail_rate:	0.93%
all_success_rate:	72.12%

send_time_vec:	21.620979	4.921253
send_time_vec:	21.642933	4.840895
send_time_vec:	21.697020	4.730582
send_time_vec:	21.741461	4.661558
send_time_vec:	21.786292	4.611162
send_time_vec:	21.830783	4.584566
send_time_vec:	21.875513	4.531294
send_time_vec:	21.919944	4.507181
send_time_vec:	21.964375	4.481082
send_time_vec:	22.009966	4.448246
send_time_vec:	22.053937	4.454514
send_time_vec:	22.098188	4.417499
send_time_vec:	22.141079	4.360110
send_time_vec:	22.183809	4.337395
send_time_vec:	22.226600	4.335020
send_time_vec:	22.270411	4.330441
send_time_vec:	22.313662	4.326435
send_time_vec:	22.355033	4.275430
send_time_vec:	22.397783	4.298300
send_time_vec:	22.441314	4.310811
send_time_vec:	22.483665	4.329259
send_time_vec:	22.524616	4.302900
send_time_vec:	22.566627	4.274837
send_time_vec:	22.607737	4.240281
send_time_vec:	22.649588	4.207545
send_time_vec:	22.690019	4.198901
send_time_vec:	22.731712	4.216337
send_time_vec:	22.757274	4.423634
send_time_vec:	22.802262	4.329978
send_time_vec:	22.867861	4.305780
send_time_vec:	22.884662	5.867692
send_time_vec:	22.899524	6.992001
send_time_vec:	22.931082	8.478243
send_time_vec:	22.973840	7.897762
send_time_vec:	23.024878	7.407340
send_time_vec:	23.042464	7.021222
send_time_vec:	23.094265	7.065522
send_time_vec:	23.125354	6.717131
send_time_vec:	23.147356	6.372288
send_time_vec:	23.177652	6.113051
send_time_vec:	23.231924	5.866219
send_time_vec:	23.273964	5.657740
send_time_vec:	23.315165	5.500322
send_time_vec:	23.357126	5.322581
send_time_vec:	23.397546	5.149557
send_time_vec:	23.438287	4.993161
send_time_vec:	23.479968	4.918815
send_time_vec:	23.520511	4.801262
send_time_vec:	23.542749	4.738403
send_time_vec:	23.586299	4.683402
send_time_vec:	23.606595	4.632776
send_time_vec:	23.651845	4.562978
send_time_vec:	23.697352	4.527154
send_time_vec:	23.712998	4.493559
send_time_vec:	23.748273	4.852317
send_time_vec:	23.779173	4.798076
send_time_vec:	23.822306	4.688116
send_time_vec:	23.862913	5.064054
send_time_vec:	23.882338	4.943346
send_time_vec:	23.929307	5.269881
send_time_vec:	23.957196	5.551304
send_time_vec:	23.981822	5.617275
send_time_vec:	24.023047	5.447414
send_time_vec:	24.065147	5.263787
send_time_vec:	24.106538	5.125612
send_time_vec:	24.149668	4.972210
send_time_vec:	24.191859	4.837983
send_time_vec:	24.234129	4.753034
send_time_vec:	24.276000	4.691204
send_time_vec:	24.318051	4.617102
send_time_vec:	24.359121	4.567263
send_time_vec:	24.399812	4.488654
send_time_vec:	24.440962	4.469872
send_time_vec:	24.481693	4.428437
send_time_vec:	24.530733	4.432181
send_time_vec:	24.560160	4.332458
send_time_vec:	24.595951	4.778558
send_time_vec:	24.640508	4.671037
send_time_vec:	24.671152	4.596956
send_time_vec:	24.712881	4.557136
send_time_vec:	24.753423	4.529543
send_time_vec:	24.773774	4.485649
send_time_vec:	24.817042	4.836895
send_time_vec:	24.839785	4.777082
send_time_vec:	24.875224	4.669746
send_time_vec:	24.912221	4.615827
send_time_vec:	24.946425	4.553648
send_time_vec:	24.994087	4.911394
send_time_vec:	25.022675	4.807269
send_time_vec:	25.060279	4.708659
send_time_vec:	25.089763	4.664876
send_time_vec:	25.126399	4.581565
send_time_vec:	25.167009	4.511169
send_time_vec:	25.206760	4.467072
send_time_vec:	25.253518	4.445987
send_time_vec:	25.272447	4.422538
send_time_vec:	25.314020	4.718000
send_time_vec:	25.348885	4.628049
send_time_vec:	25.390094	4.584092
send_time_vec:	25.428194	5.455475
send_time_vec:	25.445072	5.270840
send_time_vec:	25.507816	5.083784
send_time_vec:	25.541882	5.175892
send_time_vec:	25.568866	4.990704
send_time_vec:	25.611888	4.904165
send_time_vec:	25.637188	4.787944
send_time_vec:	25.681981	4.663750
send_time_vec:	25.724838	5.060233
send_time_vec:	25.746168	5.149492
send_time_vec:	25.777667	5.013105
send_time_vec:	25.832337	4.941266
send_time_vec:	25.852647	5.035392
send_time_vec:	25.905166	4.938018
send_time_vec:	25.936321	5.539373
send_time_vec:	25.960473	6.536369
send_time_vec:	25.995767	6.224122
send_time_vec:	26.031483	5.952906
send_time_vec:	26.071390	5.939327
send_time_vec:	26.104106	5.944946
send_time_vec:	26.140423	5.709127
send_time_vec:	26.180554	5.487785
send_time_vec:	26.222705	5.341611
send_time_vec:	26.263076	5.161209
send_time_vec:	26.286021	5.005857
send_time_vec:	26.330700	4.917424
send_time_vec:	26.358278	4.840045
send_time_vec:	26.397370	4.734338
send_time_vec:	26.436558	5.084498
send_time_vec:	26.455522	4.941235
send_time_vec:	26.497313	4.820880
send_time_vec:	26.525002	5.178190
send_time_vec:	26.568644	5.033216
send_time_vec:	26.592926	5.148405
send_time_vec:	26.637551	5.047153
send_time_vec:	26.679340	4.953308
send_time_vec:	26.700450	5.971886
send_time_vec:	26.726567	6.196676
send_time_vec:	26.756340	5.921891
send_time_vec:	26.801317	5.658454
send_time_vec:	26.859180	5.463446
send_time_vec:	26.900852	5.317814
send_time_vec:	26.942613	5.155387
send_time_vec:	26.986405	5.055763
send_time_vec:	27.028476	4.958591
send_time_vec:	27.071268	4.886067
send_time_vec:	27.114400	4.762607
send_time_vec:	27.156472	4.669581
send_time_vec:	27.197563	4.595682
send_time_vec:	27.239595	4.558521
send_time_vec:	27.281467	4.516005
send_time_vec:	27.316406	4.850956
send_time_vec:	27.339394	4.779386
send_time_vec:	27.380503	4.666263
send_time_vec:	27.423503	5.084177
send_time_vec:	27.453862	4.948458
send_time_vec:	27.476302	4.842205
send_time_vec:	31.272342	5.019740
send_time_vec:	31.307751	4.924617
send_time_vec:	31.339468	4.838886
send_time_vec:	31.365323	4.766373
send_time_vec:	31.395675	5.508313
send_time_vec:	31.431529	5.327125
send_time_vec:	31.466347	5.180588
send_time_vec:	31.515459	5.032870
send_time_vec:	31.551926	4.913619
send_time_vec:	31.589232	4.831777
send_time_vec:	31.626018	4.747667
send_time_vec:	31.661134	4.669072
send_time_vec:	31.697220	4.610304
send_time_vec:	31.734266	4.546384
send_time_vec:	31.771072	4.517956
send_time_vec:	31.807718	4.448084
send_time_vec:	31.844044	4.439447
send_time_vec:	31.880390	4.414392
send_time_vec:	31.915676	4.354971
send_time_vec:	31.952063	4.302980
send_time_vec:	31.981059	4.289989
send_time_vec:	32.003105	4.281123
send_time_vec:	32.048808	4.275869
send_time_vec:	32.084834	4.288772
send_time_vec:	32.119798	4.305065
send_time_vec:	32.154725	4.286824
send_time_vec:	32.190731	4.303364
send_time_vec:	32.226517	4.307839
send_time_vec:	32.262503	4.279257
send_time_vec:	32.299729	4.249249
send_time_vec:	32.336215	4.275495
send_time_vec:	32.371581	4.248462
send_time_vec:	32.408607	4.279810
send_time_vec:	32.445193	4.272241
send_time_vec:	32.483339	4.263121
send_time_vec:	32.521435	4.252643
send_time_vec:	32.557941	4.263477
send_time_vec:	32.594947	4.287959

--------------------------NODE: 4--------------------
     RTS(C)_send:	86
        CTS_recv:	68
       CTSC_recv:	8
       DATA_send:	92
        ACK_recv:	76

     RTS(C)_recv:	78
        CTS_send:	65
       CTSC_send:	5
       DATA_recv:	70
        ACK_send:	70

   RetransmitRTS:	6
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	5
 dead_lock(CTSC):	5

	 minSendTime:	3.79　mS
	 avgSendTime:	5.54　mS

	  avg_length:	0.001644067300

   RTS_fail_rate:	6.98%
 RTS_refuse_rate:	5.00%
    RTS_CTS_rate:	88.37%
  DATA_fail_rate:	0.00%
all_success_rate:	77.55%

send_time_vec:	8.244032	3.958534
send_time_vec:	8.286594	3.978538
send_time_vec:	8.329136	4.023545
send_time_vec:	8.371518	4.030428
send_time_vec:	8.413679	4.048952
send_time_vec:	8.456421	4.065164
send_time_vec:	8.498823	4.081852
send_time_vec:	8.540265	4.106455
send_time_vec:	8.581886	4.137986
send_time_vec:	8.623288	4.120578
send_time_vec:	8.664210	4.107848
send_time_vec:	8.703872	4.091712
send_time_vec:	8.751617	4.067595
send_time_vec:	8.781348	4.118995
send_time_vec:	8.812279	4.106471
send_time_vec:	8.855509	4.092516
send_time_vec:	8.876124	4.095806
send_time_vec:	8.919974	4.058187
send_time_vec:	8.945585	5.609617
send_time_vec:	8.987488	8.005593
send_time_vec:	9.005806	8.395636
send_time_vec:	9.036154	8.635651
send_time_vec:	9.093961	8.118562
send_time_vec:	9.126608	7.646111
send_time_vec:	9.168690	7.197718
send_time_vec:	9.211152	6.817878
send_time_vec:	9.253533	6.495519
send_time_vec:	9.296015	6.198458
send_time_vec:	9.338397	5.976032
send_time_vec:	9.382019	5.766412
send_time_vec:	9.425781	5.587997
send_time_vec:	9.470403	5.451887
send_time_vec:	9.513985	5.307793

--------------------------NODE: 5--------------------
     RTS(C)_send:	88
        CTS_recv:	71
       CTSC_recv:	6
       DATA_send:	95
        ACK_recv:	77

     RTS(C)_recv:	135
        CTS_send:	112
       CTSC_send:	3
       DATA_recv:	114
        ACK_send:	114

   RetransmitRTS:	9
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	3
 dead_lock(CTSC):	3

	 minSendTime:	3.67　mS
	 avgSendTime:	4.28　mS

	  avg_length:	0.000287210655

   RTS_fail_rate:	10.23%
 RTS_refuse_rate:	2.53%
    RTS_CTS_rate:	87.50%
  DATA_fail_rate:	0.00%
all_success_rate:	74.04%

send_time_vec:	1.111423	4.396172
send_time_vec:	1.129775	4.348850
send_time_vec:	1.170135	4.596559
send_time_vec:	1.189901	4.513685
send_time_vec:	1.233251	4.408668
send_time_vec:	1.254185	4.372277
send_time_vec:	1.269221	4.329244
send_time_vec:	1.327359	4.335494
send_time_vec:	1.366405	4.303242
send_time_vec:	1.414451	4.327519
send_time_vec:	1.444903	4.313759
send_time_vec:	1.496905	4.278715
send_time_vec:	1.536507	4.253550
send_time_vec:	1.572972	4.234028
send_time_vec:	1.610856	4.224443
send_time_vec:	1.649241	4.228555
send_time_vec:	1.686885	4.197150
send_time_vec:	1.725870	4.227168
send_time_vec:	1.763235	4.203431
send_time_vec:	1.801719	4.232660
send_time_vec:	1.839764	4.228232
send_time_vec:	1.879008	4.251855
send_time_vec:	1.917243	4.277523
send_time_vec:	1.955347	4.249980
send_time_vec:	1.994312	4.248377

--------------------------NODE: 6--------------------
     RTS(C)_send:	382
        CTS_recv:	283
       CTSC_recv:	32
       DATA_send:	332
        ACK_recv:	313

     RTS(C)_recv:	379
        CTS_send:	284
       CTSC_send:	29
       DATA_recv:	312
        ACK_send:	312

   RetransmitRTS:	48
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	19
 dead_lock(CTSC):	29

	 minSendTime:	3.63　mS
	 avgSendTime:	6.49　mS

	  avg_length:	0.006324097371

   RTS_fail_rate:	12.57%
 RTS_refuse_rate:	5.69%
    RTS_CTS_rate:	82.46%
  DATA_fail_rate:	0.60%
all_success_rate:	82.37%

send_time_vec:	21.603246	4.402966
send_time_vec:	21.635285	4.402341
