Fri Oct  7 15:30:11 CST 2016
--------------------------NODE: 31--------------------
     RTS(C)_send:	89
        CTS_recv:	39
       CTSC_recv:	9
       DATA_send:	82
        ACK_recv:	48

     RTS(C)_recv:	80
        CTS_send:	28
       CTSC_send:	13
       DATA_recv:	40
        ACK_send:	40

   RetransmitRTS:	26
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	21
 dead_lock(CTSC):	13

minSendTime:	3.66　mS
avgSendTime:	15.33　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.21%
 RTS_refuse_rate:	23.81%
    RTS_CTS_rate:	53.93%
  DATA_fail_rate:	0.00%
all_success_rate:	44.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	37
        ACK_recv:	2

     RTS(C)_recv:	3
        CTS_send:	3
       CTSC_send:	0
       DATA_recv:	3
        ACK_send:	3

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	5.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	35
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	70
        CTS_recv:	25
       CTSC_recv:	13
       DATA_send:	75
        ACK_recv:	37

     RTS(C)_recv:	62
        CTS_send:	35
       CTSC_send:	6
       DATA_recv:	41
        ACK_send:	41

   RetransmitRTS:	25
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	13
 dead_lock(CTSC):	6

minSendTime:	3.64　mS
avgSendTime:	4.62　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	35.71%
 RTS_refuse_rate:	15.56%
    RTS_CTS_rate:	54.29%
  DATA_fail_rate:	1.33%
all_success_rate:	37.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	24
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	51
        ACK_recv:	13

     RTS(C)_recv:	18
        CTS_send:	15
       CTSC_send:	0
       DATA_recv:	15
        ACK_send:	15

   RetransmitRTS:	10
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

minSendTime:	4.00　mS
avgSendTime:	4.20　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	41.67%
 RTS_refuse_rate:	7.14%
    RTS_CTS_rate:	54.17%
  DATA_fail_rate:	0.00%
all_success_rate:	21.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	50
        CTS_recv:	28
       CTSC_recv:	0
       DATA_send:	66
        ACK_recv:	28

     RTS(C)_recv:	40
        CTS_send:	28
       CTSC_send:	0
       DATA_recv:	28
        ACK_send:	28

   RetransmitRTS:	19
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	4
 dead_lock(CTSC):	0

minSendTime:	4.02　mS
avgSendTime:	4.02　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	38.00%
 RTS_refuse_rate:	9.68%
    RTS_CTS_rate:	56.00%
  DATA_fail_rate:	0.00%
all_success_rate:	32.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	265
        CTS_recv:	121
       CTSC_recv:	30
       DATA_send:	190
        ACK_recv:	150

     RTS(C)_recv:	298
        CTS_send:	112
       CTSC_send:	39
       DATA_recv:	145
        ACK_send:	145

   RetransmitRTS:	77
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	64
 dead_lock(CTSC):	39

minSendTime:	3.77　mS
avgSendTime:	10.12　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.06%
 RTS_refuse_rate:	19.68%
    RTS_CTS_rate:	56.98%
  DATA_fail_rate:	0.53%
all_success_rate:	56.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	25
        CTS_recv:	14
       CTSC_recv:	0
       DATA_send:	48
        ACK_recv:	14

     RTS(C)_recv:	8
        CTS_send:	7
       CTSC_send:	0
       DATA_recv:	7
        ACK_send:	7

   RetransmitRTS:	11
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	44.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	56.00%
  DATA_fail_rate:	0.00%
all_success_rate:	23.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	16
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	45
        ACK_recv:	6

     RTS(C)_recv:	9
        CTS_send:	5
       CTSC_send:	0
       DATA_recv:	5
        ACK_send:	5

   RetransmitRTS:	6
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	37.50%
 RTS_refuse_rate:	40.00%
    RTS_CTS_rate:	37.50%
  DATA_fail_rate:	0.00%
all_success_rate:	11.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	28
        CTS_recv:	23
       CTSC_recv:	0
       DATA_send:	59
        ACK_recv:	23

     RTS(C)_recv:	27
        CTS_send:	22
       CTSC_send:	0
       DATA_recv:	22
        ACK_send:	22

   RetransmitRTS:	5
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.90　mS
avgSendTime:	4.78　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	17.86%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	82.14%
  DATA_fail_rate:	0.00%
all_success_rate:	35.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	103
        CTS_recv:	25
       CTSC_recv:	36
       DATA_send:	100
        ACK_recv:	59

     RTS(C)_recv:	118
        CTS_send:	44
       CTSC_send:	28
       DATA_recv:	61
        ACK_send:	61

   RetransmitRTS:	14
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	28
 dead_lock(CTSC):	28

minSendTime:	3.74　mS
avgSendTime:	10.84　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	13.59%
 RTS_refuse_rate:	31.46%
    RTS_CTS_rate:	59.22%
  DATA_fail_rate:	2.00%
all_success_rate:	51.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	344
        CTS_recv:	155
       CTSC_recv:	36
       DATA_send:	233
        ACK_recv:	187

     RTS(C)_recv:	367
        CTS_send:	146
       CTSC_send:	45
       DATA_recv:	190
        ACK_send:	190

   RetransmitRTS:	97
  RetransmitDATA:	4
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	102
 dead_lock(CTSC):	45

minSendTime:	3.63　mS
avgSendTime:	10.59　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	28.20%
 RTS_refuse_rate:	22.67%
    RTS_CTS_rate:	55.52%
  DATA_fail_rate:	1.72%
all_success_rate:	56.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	110
        CTS_recv:	51
       CTSC_recv:	0
       DATA_send:	93
        ACK_recv:	51

     RTS(C)_recv:	146
        CTS_send:	71
       CTSC_send:	0
       DATA_recv:	70
        ACK_send:	70

   RetransmitRTS:	35
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	32
 dead_lock(CTSC):	0

minSendTime:	3.92　mS
avgSendTime:	8.64　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	31.82%
 RTS_refuse_rate:	32.00%
    RTS_CTS_rate:	46.36%
  DATA_fail_rate:	0.00%
all_success_rate:	39.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	98
        CTS_recv:	41
       CTSC_recv:	4
       DATA_send:	84
        ACK_recv:	45

     RTS(C)_recv:	85
        CTS_send:	37
       CTSC_send:	10
       DATA_recv:	46
        ACK_send:	46

   RetransmitRTS:	36
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	28
 dead_lock(CTSC):	10

minSendTime:	3.63　mS
avgSendTime:	4.51　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	36.73%
 RTS_refuse_rate:	27.42%
    RTS_CTS_rate:	45.92%
  DATA_fail_rate:	0.00%
all_success_rate:	37.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	28
        CTS_recv:	19
       CTSC_recv:	0
       DATA_send:	57
        ACK_recv:	19

     RTS(C)_recv:	30
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RetransmitRTS:	8
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2
 dead_lock(CTSC):	0

minSendTime:	3.90　mS
avgSendTime:	6.19　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	28.57%
 RTS_refuse_rate:	5.00%
    RTS_CTS_rate:	67.86%
  DATA_fail_rate:	0.00%
all_success_rate:	29.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	138
        CTS_recv:	79
       CTSC_recv:	5
       DATA_send:	119
        ACK_recv:	82

     RTS(C)_recv:	116
        CTS_send:	93
       CTSC_send:	2
       DATA_recv:	94
        ACK_send:	94

   RetransmitRTS:	44
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	8
 dead_lock(CTSC):	2

minSendTime:	3.63　mS
avgSendTime:	5.15　mS

       avg_whole:	0.00
       max_whole:	16
   RTS_fail_rate:	31.88%
 RTS_refuse_rate:	10.64%
    RTS_CTS_rate:	60.87%
  DATA_fail_rate:	1.68%
all_success_rate:	50.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	286
        CTS_recv:	160
       CTSC_recv:	9
       DATA_send:	238
        ACK_recv:	168

     RTS(C)_recv:	236
        CTS_send:	179
       CTSC_send:	18
       DATA_recv:	197
        ACK_send:	197

   RetransmitRTS:	90
  RetransmitDATA:	1
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	15
 dead_lock(CTSC):	18

minSendTime:	3.63　mS
avgSendTime:	4.92　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	31.47%
 RTS_refuse_rate:	13.78%
    RTS_CTS_rate:	59.09%
  DATA_fail_rate:	0.42%
all_success_rate:	51.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	1133
        CTS_recv:	306
       CTSC_recv:	0
       DATA_send:	344
        ACK_recv:	302

     RTS(C)_recv:	209
        CTS_send:	207
       CTSC_send:	0
       DATA_recv:	206
        ACK_send:	206

   RetransmitRTS:	557
  RetransmitDATA:	4
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.69　mS
avgSendTime:	18.71　mS

       avg_whole:	0.29
       max_whole:	5
   RTS_fail_rate:	49.16%
 RTS_refuse_rate:	46.88%
    RTS_CTS_rate:	27.01%
  DATA_fail_rate:	1.16%
all_success_rate:	33.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	34
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	24
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	47
        ACK_recv:	11

     RTS(C)_recv:	10
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	9
        ACK_send:	9

   RetransmitRTS:	13
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	54.17%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	45.83%
  DATA_fail_rate:	0.00%
all_success_rate:	18.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	450
        CTS_recv:	256
       CTSC_recv:	0
       DATA_send:	280
        ACK_recv:	251

     RTS(C)_recv:	256
        CTS_send:	253
       CTSC_send:	0
       DATA_recv:	252
        ACK_send:	252

   RetransmitRTS:	151
  RetransmitDATA:	5
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	25
   RTS_fail_rate:	33.56%
 RTS_refuse_rate:	14.38%
    RTS_CTS_rate:	56.89%
  DATA_fail_rate:	1.79%
all_success_rate:	58.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

velocity: 30 random seed: 3
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	447
        CTS_recv:	271
       CTSC_recv:	59
       DATA_send:	464
        ACK_recv:	323

     RTS(C)_recv:	442
        CTS_send:	284
       CTSC_send:	47
       DATA_recv:	324
        ACK_send:	324

   RetransmitRTS:	71
  RetransmitDATA:	4
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	55
 dead_lock(CTSC):	47

minSendTime:	3.63　mS
avgSendTime:	6.70　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	15.88%
 RTS_refuse_rate:	12.23%
    RTS_CTS_rate:	73.83%
  DATA_fail_rate:	0.86%
all_success_rate:	60.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	572
        CTS_recv:	265
       CTSC_recv:	60
       DATA_send:	451
        ACK_recv:	313

     RTS(C)_recv:	476
        CTS_send:	242
       CTSC_send:	69
       DATA_recv:	305
        ACK_send:	305

   RetransmitRTS:	184
  RetransmitDATA:	12
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	118
 dead_lock(CTSC):	69

minSendTime:	3.66　mS
avgSendTime:	8.77　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	32.17%
 RTS_refuse_rate:	16.24%
    RTS_CTS_rate:	56.82%
  DATA_fail_rate:	2.66%
all_success_rate:	49.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	606
        CTS_recv:	361
       CTSC_recv:	45
       DATA_send:	535
        ACK_recv:	398

     RTS(C)_recv:	557
        CTS_send:	402
       CTSC_send:	56
       DATA_recv:	457
        ACK_send:	457

   RetransmitRTS:	163
  RetransmitDATA:	7
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	60
 dead_lock(CTSC):	56

minSendTime:	3.63　mS
avgSendTime:	6.60　mS

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	26.90%
 RTS_refuse_rate:	8.35%
    RTS_CTS_rate:	67.00%
  DATA_fail_rate:	1.31%
all_success_rate:	57.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	685
        CTS_recv:	413
       CTSC_recv:	55
       DATA_send:	602
        ACK_recv:	458

     RTS(C)_recv:	597
        CTS_send:	422
       CTSC_send:	50
       DATA_recv:	462
        ACK_send:	462

   RetransmitRTS:	172
  RetransmitDATA:	9
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	53
 dead_lock(CTSC):	50

minSendTime:	3.63　mS
avgSendTime:	6.70　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	25.11%
 RTS_refuse_rate:	8.77%
    RTS_CTS_rate:	68.32%
  DATA_fail_rate:	1.50%
all_success_rate:	59.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	236
        CTS_recv:	125
       CTSC_recv:	9
       DATA_send:	264
        ACK_recv:	133

     RTS(C)_recv:	179
        CTS_send:	122
       CTSC_send:	16
       DATA_recv:	138
        ACK_send:	138

   RetransmitRTS:	90
  RetransmitDATA:	1
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	22
 dead_lock(CTSC):	16

minSendTime:	3.65　mS
avgSendTime:	4.95　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	38.14%
 RTS_refuse_rate:	8.22%
    RTS_CTS_rate:	56.78%
  DATA_fail_rate:	0.38%
all_success_rate:	37.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	307
        CTS_recv:	141
       CTSC_recv:	43
       DATA_send:	318
        ACK_recv:	174

     RTS(C)_recv:	269
        CTS_send:	148
       CTSC_send:	35
       DATA_recv:	177
        ACK_send:	177

   RetransmitRTS:	85
  RetransmitDATA:	9
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	54
 dead_lock(CTSC):	35

minSendTime:	3.69　mS
avgSendTime:	8.96　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.69%
 RTS_refuse_rate:	17.12%
    RTS_CTS_rate:	59.93%
  DATA_fail_rate:	2.83%
all_success_rate:	43.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	190
        CTS_recv:	103
       CTSC_recv:	22
       DATA_send:	255
        ACK_recv:	122

     RTS(C)_recv:	180
        CTS_send:	98
       CTSC_send:	22
       DATA_recv:	118
        ACK_send:	118

   RetransmitRTS:	42
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	29
 dead_lock(CTSC):	22

minSendTime:	3.92　mS
avgSendTime:	9.03　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.11%
 RTS_refuse_rate:	15.54%
    RTS_CTS_rate:	65.79%
  DATA_fail_rate:	1.18%
all_success_rate:	41.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	171
        CTS_recv:	86
       CTSC_recv:	33
       DATA_send:	247
        ACK_recv:	119

     RTS(C)_recv:	169
        CTS_send:	89
       CTSC_send:	30
       DATA_recv:	115
        ACK_send:	115

   RetransmitRTS:	31
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	23
 dead_lock(CTSC):	30

minSendTime:	3.67　mS
avgSendTime:	8.77　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	18.13%
 RTS_refuse_rate:	15.00%
    RTS_CTS_rate:	69.59%
  DATA_fail_rate:	0.00%
all_success_rate:	42.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	333
        CTS_recv:	187
       CTSC_recv:	25
       DATA_send:	347
        ACK_recv:	207

     RTS(C)_recv:	282
        CTS_send:	191
       CTSC_send:	33
       DATA_recv:	223
        ACK_send:	223

   RetransmitRTS:	89
  RetransmitDATA:	3
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	42
 dead_lock(CTSC):	33

minSendTime:	3.68　mS
avgSendTime:	6.28　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	26.73%
 RTS_refuse_rate:	13.11%
    RTS_CTS_rate:	63.66%
  DATA_fail_rate:	0.86%
all_success_rate:	47.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	767
        CTS_recv:	406
       CTSC_recv:	63
       DATA_send:	609
        ACK_recv:	465

     RTS(C)_recv:	646
        CTS_send:	404
       CTSC_send:	78
       DATA_recv:	480
        ACK_send:	480

   RetransmitRTS:	214
  RetransmitDATA:	4
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	97
 dead_lock(CTSC):	78

minSendTime:	3.59　mS
avgSendTime:	5.80　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.90%
 RTS_refuse_rate:	15.19%
    RTS_CTS_rate:	61.15%
  DATA_fail_rate:	0.66%
all_success_rate:	56.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
