Fri Nov  4 00:39:23 CST 2016
RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.59%
all_success_rate:	37.03%

RTS_retransmit_rate:	13.56%
forward_data_retransmit_rate:	0.99%
RTS_drop_rate:	1.69%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	318
        CTS_recv:	251
       CTSC_recv:	3
       DATA_send:	969
forward_data_send:	254
backward_ack_send:	200
        ACK_recv:	559

     RTS(C)_recv:	260
        CTS_send:	258
       CTSC_send:	2
       DATA_recv:	536
        ACK_send:	536

   RTS_retransmit:	60
  DATA_retransmit:	33
backward_ack_retransmit:	33
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.76　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000769188055

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.87%
all_success_rate:	54.32%

RTS_retransmit_rate:	18.87%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.52%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	216
        CTS_recv:	148
       CTSC_recv:	1
       DATA_send:	868
forward_data_send:	149
backward_ack_send:	171
        ACK_recv:	365

     RTS(C)_recv:	158
        CTS_send:	153
       CTSC_send:	1
       DATA_recv:	439
        ACK_send:	439

   RTS_retransmit:	67
  DATA_retransmit:	70
backward_ack_retransmit:	68
forward_data_retransmit:	2

      RTS_drop:	9
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.74　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.001256855509

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	68.98%
all_success_rate:	39.04%

RTS_retransmit_rate:	31.02%
forward_data_retransmit_rate:	1.34%
RTS_drop_rate:	4.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	151
        CTS_recv:	131
       CTSC_recv:	0
       DATA_send:	724
forward_data_send:	131
backward_ack_send:	93
        ACK_recv:	286

     RTS(C)_recv:	140
        CTS_send:	132
       CTSC_send:	0
       DATA_recv:	301
        ACK_send:	301

   RTS_retransmit:	20
  DATA_retransmit:	33
backward_ack_retransmit:	32
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.000248684082

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.75%
all_success_rate:	38.44%

RTS_retransmit_rate:	13.25%
forward_data_retransmit_rate:	0.76%
RTS_drop_rate:	1.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	150
        CTS_recv:	141
       CTSC_recv:	0
       DATA_send:	769
forward_data_send:	141
backward_ack_send:	138
        ACK_recv:	358

     RTS(C)_recv:	149
        CTS_send:	140
       CTSC_send:	4
       DATA_recv:	326
        ACK_send:	326

   RTS_retransmit:	9
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000219453457

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.00%
all_success_rate:	46.02%

RTS_retransmit_rate:	6.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	103
        CTS_recv:	74
       CTSC_recv:	0
       DATA_send:	628
forward_data_send:	74
backward_ack_send:	82
        ACK_recv:	212

     RTS(C)_recv:	82
        CTS_send:	76
       CTSC_send:	0
       DATA_recv:	201
        ACK_send:	201

   RTS_retransmit:	28
  DATA_retransmit:	39
backward_ack_retransmit:	39
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.71　mS
	 avgSendTime:	4.75　mS

  	  avg_length:	0.000153283768

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	71.84%
all_success_rate:	32.32%

RTS_retransmit_rate:	27.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.88%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	160
        CTS_recv:	112
       CTSC_recv:	0
       DATA_send:	718
forward_data_send:	113
backward_ack_send:	108
        ACK_recv:	288

     RTS(C)_recv:	124
        CTS_send:	117
       CTSC_send:	0
       DATA_recv:	292
        ACK_send:	292

   RTS_retransmit:	44
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.83　mS

  	  avg_length:	0.000098875151

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.00%
all_success_rate:	37.80%

RTS_retransmit_rate:	27.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	129
        CTS_recv:	103
       CTSC_recv:	0
       DATA_send:	715
forward_data_send:	103
backward_ack_send:	127
        ACK_recv:	265

     RTS(C)_recv:	107
        CTS_send:	104
       CTSC_send:	0
       DATA_recv:	259
        ACK_send:	259

   RTS_retransmit:	26
  DATA_retransmit:	63
backward_ack_retransmit:	63
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.90　mS
	 avgSendTime:	4.41　mS

  	  avg_length:	0.000090600569

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.84%
all_success_rate:	35.76%

RTS_retransmit_rate:	20.16%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	159
        CTS_recv:	142
       CTSC_recv:	0
       DATA_send:	740
forward_data_send:	142
backward_ack_send:	125
        ACK_recv:	317

     RTS(C)_recv:	143
        CTS_send:	142
       CTSC_send:	1
       DATA_recv:	293
        ACK_send:	293

   RTS_retransmit:	17
  DATA_retransmit:	48
backward_ack_retransmit:	48
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.41　mS

  	  avg_length:	0.000372425417

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.31%
all_success_rate:	41.88%

RTS_retransmit_rate:	10.69%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	115
        CTS_recv:	98
       CTSC_recv:	2
       DATA_send:	679
forward_data_send:	100
backward_ack_send:	110
        ACK_recv:	262

     RTS(C)_recv:	111
        CTS_send:	103
       CTSC_send:	0
       DATA_recv:	261
        ACK_send:	261

   RTS_retransmit:	15
  DATA_retransmit:	34
backward_ack_retransmit:	34
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000064988867

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.96%
all_success_rate:	37.75%

RTS_retransmit_rate:	13.04%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	194
        CTS_recv:	146
       CTSC_recv:	1
       DATA_send:	745
forward_data_send:	147
backward_ack_send:	121
        ACK_recv:	354

     RTS(C)_recv:	158
        CTS_send:	149
       CTSC_send:	2
       DATA_recv:	334
        ACK_send:	334

   RTS_retransmit:	47
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.001580880714

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.77%
all_success_rate:	44.70%

RTS_retransmit_rate:	24.23%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	278
        CTS_recv:	187
       CTSC_recv:	1
       DATA_send:	815
forward_data_send:	188
backward_ack_send:	128
        ACK_recv:	410

     RTS(C)_recv:	200
        CTS_send:	199
       CTSC_send:	0
       DATA_recv:	432
        ACK_send:	432

   RTS_retransmit:	89
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	12
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.000625570793

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.63%
all_success_rate:	45.35%

RTS_retransmit_rate:	32.01%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	143
        CTS_recv:	94
       CTSC_recv:	0
       DATA_send:	657
forward_data_send:	93
backward_ack_send:	80
        ACK_recv:	249

     RTS(C)_recv:	99
        CTS_send:	91
       CTSC_send:	1
       DATA_recv:	228
        ACK_send:	228

   RTS_retransmit:	48
  DATA_retransmit:	32
backward_ack_retransmit:	29
forward_data_retransmit:	3

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	6.06　mS

  	  avg_length:	0.003472565295

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	65.73%
all_success_rate:	35.32%

RTS_retransmit_rate:	33.57%
forward_data_retransmit_rate:	3.23%
RTS_drop_rate:	3.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1901
        CTS_recv:	1379
       CTSC_recv:	2
       DATA_send:	1930
forward_data_send:	1381
backward_ack_send:	0
        ACK_recv:	1516

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1290
        ACK_send:	1290

   RTS_retransmit:	513
  DATA_retransmit:	50
backward_ack_retransmit:	40
forward_data_retransmit:	10

      RTS_drop:	63
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.000630842951

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.65%
all_success_rate:	62.05%

RTS_retransmit_rate:	26.99%
forward_data_retransmit_rate:	0.72%
RTS_drop_rate:	3.31%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.808696	1.000000
RTS_ratio_vec:	2.601636	1.750000
RTS_ratio_vec:	4.225925	1.150000
RTS_ratio_vec:	6.247079	1.500000
RTS_ratio_vec:	7.885520	0.750000
RTS_ratio_vec:	9.141406	1.550000
RTS_ratio_vec:	10.233752	1.000000
RTS_ratio_vec:	11.671944	1.100000
RTS_ratio_vec:	13.404947	1.450000
RTS_ratio_vec:	15.239875	1.000000
RTS_ratio_vec:	17.187472	0.950000
RTS_ratio_vec:	19.187596	1.000000
RTS_ratio_vec:	21.212144	1.000000
RTS_ratio_vec:	22.997621	1.650000
RTS_ratio_vec:	24.892177	1.150000
RTS_ratio_vec:	28.175423	1.550000
RTS_ratio_vec:	32.793305	1.250000
RTS_ratio_vec:	37.103189	1.650000
RTS_ratio_vec:	41.002120	1.250000
RTS_ratio_vec:	45.859092	0.900000
RTS_ratio_vec:	49.716849	0.800000
RTS_ratio_vec:	54.263441	0.950000
RTS_ratio_vec:	58.295799	0.900000
RTS_ratio_vec:	62.677374	1.400000
RTS_ratio_vec:	66.668842	0.950000
RTS_ratio_vec:	70.436949	1.200000
RTS_ratio_vec:	74.212045	0.900000
RTS_ratio_vec:	78.193268	1.400000
RTS_ratio_vec:	81.756326	1.450000
RTS_ratio_vec:	85.950104	1.600000
RTS_ratio_vec:	89.724480	1.000000
RTS_ratio_vec:	93.919060	1.000000
RTS_ratio_vec:	97.903817	0.950000
RTS_ratio_vec:	102.308046	1.650000
RTS_ratio_vec:	106.083082	0.900000
RTS_ratio_vec:	110.067843	0.950000
RTS_ratio_vec:	112.374642	1.350000
RTS_ratio_vec:	114.367493	1.250000
RTS_ratio_vec:	117.268833	1.400000
RTS_ratio_vec:	120.260534	0.900000
RTS_ratio_vec:	123.936825	2.000000
RTS_ratio_vec:	126.645885	0.850000
RTS_ratio_vec:	129.458724	0.900000
RTS_ratio_vec:	132.083050	0.850000
RTS_ratio_vec:	134.756404	0.850000
RTS_ratio_vec:	137.904355	1.350000
RTS_ratio_vec:	140.553959	0.850000
RTS_ratio_vec:	143.570092	1.000000
RTS_ratio_vec:	146.369212	1.200000
RTS_ratio_vec:	150.002163	1.700000
RTS_ratio_vec:	152.961692	1.250000
RTS_ratio_vec:	156.025419	1.300000
RTS_ratio_vec:	159.192086	1.350000
RTS_ratio_vec:	161.796353	1.550000
RTS_ratio_vec:	164.706292	1.250000
RTS_ratio_vec:	168.592704	1.450000
RTS_ratio_vec:	172.954968	1.200000
RTS_ratio_vec:	178.598009	1.350000
RTS_ratio_vec:	184.521466	1.900000
RTS_ratio_vec:	190.875215	2.100000
RTS_ratio_vec:	196.300095	1.100000
RTS_ratio_vec:	201.536740	1.150000
RTS_ratio_vec:	207.262885	0.950000
RTS_ratio_vec:	212.183131	0.800000
RTS_ratio_vec:	218.222171	1.300000
RTS_ratio_vec:	222.913000	1.050000
RTS_ratio_vec:	229.487063	2.900000
RTS_ratio_vec:	234.968545	0.900000
RTS_ratio_vec:	241.668102	1.700000
RTS_ratio_vec:	248.367163	1.000000
RTS_ratio_vec:	253.239641	1.100000
RTS_ratio_vec:	260.942204	1.250000
RTS_ratio_vec:	269.593136	1.300000
RTS_ratio_vec:	279.386332	1.700000
RTS_ratio_vec:	289.516908	0.900000

--------------------------NODE: 49--------------------
     RTS(C)_send:	11
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	406
forward_data_send:	11
backward_ack_send:	3
        ACK_recv:	28

     RTS(C)_recv:	11
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	19
        ACK_send:	19

   RTS_retransmit:	0
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.16　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	6.90%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	12
        CTS_recv:	12
       CTSC_recv:	0
       DATA_send:	372
forward_data_send:	12
backward_ack_send:	10
        ACK_recv:	28

     RTS(C)_recv:	12
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	23
        ACK_send:	23

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	7.53%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	1956
forward_data_send:	0
backward_ack_send:	1411
        ACK_recv:	1460

     RTS(C)_recv:	1221
        CTS_send:	1183
       CTSC_send:	11
       DATA_recv:	1293
        ACK_send:	1293

   RTS_retransmit:	0
  DATA_retransmit:	348
backward_ack_retransmit:	348
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	26
forward_data_drop:	0
backward_ack_drop:	26

  	  avg_length:	0.002531941635

    RTS_CTS_rate:	0.00%
all_success_rate:	74.64%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 40 random seed: 4
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	114
        CTS_recv:	76
       CTSC_recv:	0
       DATA_send:	600
forward_data_send:	76
backward_ack_send:	121
        ACK_recv:	210

     RTS(C)_recv:	86
        CTS_send:	77
       CTSC_send:	1
       DATA_recv:	278
        ACK_send:	278

   RTS_retransmit:	33
  DATA_retransmit:	84
backward_ack_retransmit:	84
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.79　mS
	 avgSendTime:	5.98　mS

  	  avg_length:	0.004524304721

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.67%
all_success_rate:	33.18%

RTS_retransmit_rate:	28.95%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.51%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	141
        CTS_recv:	113
       CTSC_recv:	1
       DATA_send:	600
forward_data_send:	114
backward_ack_send:	88
        ACK_recv:	280

     RTS(C)_recv:	122
        CTS_send:	119
       CTSC_send:	0
       DATA_recv:	256
        ACK_send:	256

   RTS_retransmit:	26
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.94　mS

  	  avg_length:	0.000413601318

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.85%
all_success_rate:	44.73%

RTS_retransmit_rate:	18.44%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	146
        CTS_recv:	102
       CTSC_recv:	0
       DATA_send:	570
forward_data_send:	102
backward_ack_send:	49
        ACK_recv:	245

     RTS(C)_recv:	112
        CTS_send:	105
       CTSC_send:	0
       DATA_recv:	233
        ACK_send:	233

   RTS_retransmit:	44
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000588848379

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.86%
all_success_rate:	39.90%

RTS_retransmit_rate:	30.14%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.11%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	160
        CTS_recv:	130
       CTSC_recv:	0
       DATA_send:	630
forward_data_send:	130
backward_ack_send:	80
        ACK_recv:	270

     RTS(C)_recv:	134
        CTS_send:	133
       CTSC_send:	0
       DATA_recv:	338
        ACK_send:	338

   RTS_retransmit:	29
  DATA_retransmit:	49
backward_ack_retransmit:	49
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.82　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.001036386146

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.25%
all_success_rate:	40.97%

RTS_retransmit_rate:	18.12%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	101
        CTS_recv:	78
       CTSC_recv:	0
       DATA_send:	557
forward_data_send:	78
backward_ack_send:	77
        ACK_recv:	219

     RTS(C)_recv:	89
        CTS_send:	82
       CTSC_send:	0
       DATA_recv:	180
        ACK_send:	180

   RTS_retransmit:	23
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000102955655

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.23%
all_success_rate:	37.76%

RTS_retransmit_rate:	22.77%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.97%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	116
        CTS_recv:	95
       CTSC_recv:	0
       DATA_send:	581
forward_data_send:	95
backward_ack_send:	96
        ACK_recv:	249

     RTS(C)_recv:	95
        CTS_send:	95
       CTSC_send:	0
       DATA_recv:	236
        ACK_send:	236

   RTS_retransmit:	21
