Fri Oct  7 15:29:58 CST 2016
       DATA_recv:	1350
        ACK_send:	1350

   RetransmitRTS:	843
  RetransmitDATA:	8
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	459
 dead_lock(CTSC):	137

minSendTime:	6.09　mS
avgSendTime:	14.66　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	34.61%
 RTS_refuse_rate:	15.00%
    RTS_CTS_rate:	55.58%
  DATA_fail_rate:	0.53%
all_success_rate:	56.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	2800
        CTS_recv:	1554
       CTSC_recv:	93
       DATA_send:	1820
        ACK_recv:	1637

     RTS(C)_recv:	3139
        CTS_send:	1530
       CTSC_send:	138
       DATA_recv:	1653
        ACK_send:	1653

   RetransmitRTS:	880
  RetransmitDATA:	7
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	520
 dead_lock(CTSC):	138

minSendTime:	6.13　mS
avgSendTime:	13.16　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	31.43%
 RTS_refuse_rate:	14.22%
    RTS_CTS_rate:	58.82%
  DATA_fail_rate:	0.38%
all_success_rate:	60.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	2262
        CTS_recv:	1147
       CTSC_recv:	235
       DATA_send:	1534
        ACK_recv:	1371

     RTS(C)_recv:	2053
        CTS_send:	1201
       CTSC_send:	185
       DATA_recv:	1370
        ACK_send:	1370

   RetransmitRTS:	603
  RetransmitDATA:	7
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	316
 dead_lock(CTSC):	185

minSendTime:	6.05　mS
avgSendTime:	14.63　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	26.66%
 RTS_refuse_rate:	16.70%
    RTS_CTS_rate:	61.10%
  DATA_fail_rate:	0.46%
all_success_rate:	64.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	2577
        CTS_recv:	1297
       CTSC_recv:	264
       DATA_send:	1723
        ACK_recv:	1550

     RTS(C)_recv:	2314
        CTS_send:	1320
       CTSC_send:	253
       DATA_recv:	1560
        ACK_send:	1560

   RetransmitRTS:	706
  RetransmitDATA:	5
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	333
 dead_lock(CTSC):	253

minSendTime:	6.03　mS
avgSendTime:	14.89　mS

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	27.40%
 RTS_refuse_rate:	16.57%
    RTS_CTS_rate:	60.57%
  DATA_fail_rate:	0.29%
all_success_rate:	63.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	2495
        CTS_recv:	1133
       CTSC_recv:	245
       DATA_send:	1530
        ACK_recv:	1367

     RTS(C)_recv:	2085
        CTS_send:	1169
       CTSC_send:	221
       DATA_recv:	1373
        ACK_send:	1373

   RetransmitRTS:	900
  RetransmitDATA:	5
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	366
 dead_lock(CTSC):	221

minSendTime:	6.03　mS
avgSendTime:	12.63　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	36.07%
 RTS_refuse_rate:	13.61%
    RTS_CTS_rate:	55.23%
  DATA_fail_rate:	0.33%
all_success_rate:	56.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	2689
        CTS_recv:	1172
       CTSC_recv:	350
       DATA_send:	1671
        ACK_recv:	1509

     RTS(C)_recv:	2263
        CTS_send:	1225
       CTSC_send:	309
       DATA_recv:	1512
        ACK_send:	1512

   RetransmitRTS:	914
  RetransmitDATA:	6
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	373
 dead_lock(CTSC):	309

minSendTime:	6.03　mS
avgSendTime:	13.41　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	33.99%
 RTS_refuse_rate:	14.25%
    RTS_CTS_rate:	56.60%
  DATA_fail_rate:	0.36%
all_success_rate:	58.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	2656
        CTS_recv:	1167
       CTSC_recv:	226
       DATA_send:	1560
        ACK_recv:	1385

     RTS(C)_recv:	2069
        CTS_send:	1219
       CTSC_send:	236
       DATA_recv:	1437
        ACK_send:	1437

   RetransmitRTS:	1007
  RetransmitDATA:	8
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	322
 dead_lock(CTSC):	236

minSendTime:	6.05　mS
avgSendTime:	11.92　mS

       avg_whole:	0.17
       max_whole:	11
   RTS_fail_rate:	37.91%
 RTS_refuse_rate:	15.52%
    RTS_CTS_rate:	52.45%
  DATA_fail_rate:	0.51%
all_success_rate:	53.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	2629
        CTS_recv:	1158
       CTSC_recv:	322
       DATA_send:	1630
        ACK_recv:	1461

     RTS(C)_recv:	2146
        CTS_send:	1149
       CTSC_send:	336
       DATA_recv:	1458
        ACK_send:	1458

   RetransmitRTS:	885
  RetransmitDATA:	13
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	330
 dead_lock(CTSC):	336

minSendTime:	6.03　mS
avgSendTime:	12.17　mS

       avg_whole:	0.05
       max_whole:	6
   RTS_fail_rate:	33.66%
 RTS_refuse_rate:	15.14%
    RTS_CTS_rate:	56.30%
  DATA_fail_rate:	0.80%
all_success_rate:	58.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	2588
        CTS_recv:	1222
       CTSC_recv:	224
       DATA_send:	1597
        ACK_recv:	1436

     RTS(C)_recv:	2016
        CTS_send:	1206
       CTSC_send:	235
       DATA_recv:	1426
        ACK_send:	1426

   RetransmitRTS:	864
  RetransmitDATA:	9
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	261
 dead_lock(CTSC):	235

minSendTime:	6.03　mS
avgSendTime:	11.05　mS

       avg_whole:	0.47
       max_whole:	7
   RTS_fail_rate:	33.38%
 RTS_refuse_rate:	16.13%
    RTS_CTS_rate:	55.87%
  DATA_fail_rate:	0.56%
all_success_rate:	58.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	2577
        CTS_recv:	1085
       CTSC_recv:	308
       DATA_send:	1533
        ACK_recv:	1376

     RTS(C)_recv:	2062
        CTS_send:	1103
       CTSC_send:	300
       DATA_recv:	1385
        ACK_send:	1385

   RetransmitRTS:	902
  RetransmitDATA:	9
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	342
 dead_lock(CTSC):	300

minSendTime:	6.03　mS
avgSendTime:	12.37　mS

       avg_whole:	0.59
       max_whole:	17
   RTS_fail_rate:	35.00%
 RTS_refuse_rate:	16.84%
    RTS_CTS_rate:	54.06%
  DATA_fail_rate:	0.59%
all_success_rate:	56.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	2874
        CTS_recv:	1389
       CTSC_recv:	256
       DATA_send:	1787
        ACK_recv:	1631

     RTS(C)_recv:	2315
        CTS_send:	1392
       CTSC_send:	284
       DATA_recv:	1660
        ACK_send:	1660

   RetransmitRTS:	933
  RetransmitDATA:	8
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	319
 dead_lock(CTSC):	284

minSendTime:	6.03　mS
avgSendTime:	11.15　mS

       avg_whole:	0.00
       max_whole:	16
   RTS_fail_rate:	32.46%
 RTS_refuse_rate:	15.25%
    RTS_CTS_rate:	57.24%
  DATA_fail_rate:	0.45%
all_success_rate:	59.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	2429
        CTS_recv:	971
       CTSC_recv:	309
       DATA_send:	1421
        ACK_recv:	1267

     RTS(C)_recv:	1897
        CTS_send:	1014
       CTSC_send:	279
       DATA_recv:	1270
        ACK_send:	1270

   RetransmitRTS:	840
  RetransmitDATA:	9
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	330
 dead_lock(CTSC):	279

minSendTime:	6.03　mS
avgSendTime:	12.15　mS

       avg_whole:	0.00
       max_whole:	27
   RTS_fail_rate:	34.58%
 RTS_refuse_rate:	19.45%
    RTS_CTS_rate:	52.70%
  DATA_fail_rate:	0.63%
all_success_rate:	56.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	3046
        CTS_recv:	1453
       CTSC_recv:	303
       DATA_send:	1897
        ACK_recv:	1744

     RTS(C)_recv:	2474
        CTS_send:	1490
       CTSC_send:	288
       DATA_recv:	1757
        ACK_send:	1757

   RetransmitRTS:	954
  RetransmitDATA:	3
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	380
 dead_lock(CTSC):	288

minSendTime:	6.03　mS
avgSendTime:	10.86　mS

       avg_whole:	0.00
       max_whole:	25
   RTS_fail_rate:	31.32%
 RTS_refuse_rate:	16.06%
    RTS_CTS_rate:	57.65%
  DATA_fail_rate:	0.16%
all_success_rate:	61.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	2524
        CTS_recv:	1110
       CTSC_recv:	266
       DATA_send:	1506
        ACK_recv:	1361

     RTS(C)_recv:	1989
        CTS_send:	1085
       CTSC_send:	295
       DATA_recv:	1361
        ACK_send:	1361

   RetransmitRTS:	829
  RetransmitDATA:	8
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	320
 dead_lock(CTSC):	295

minSendTime:	6.03　mS
avgSendTime:	11.47　mS

       avg_whole:	0.00
       max_whole:	41
   RTS_fail_rate:	32.84%
 RTS_refuse_rate:	18.82%
    RTS_CTS_rate:	54.52%
  DATA_fail_rate:	0.53%
all_success_rate:	58.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	2605
        CTS_recv:	1205
       CTSC_recv:	292
       DATA_send:	1626
        ACK_recv:	1484

     RTS(C)_recv:	2139
        CTS_send:	1234
       CTSC_send:	286
       DATA_recv:	1503
        ACK_send:	1503

   RetransmitRTS:	779
  RetransmitDATA:	7
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	313
 dead_lock(CTSC):	286

minSendTime:	6.03　mS
avgSendTime:	11.69　mS

       avg_whole:	0.00
       max_whole:	41
   RTS_fail_rate:	29.90%
 RTS_refuse_rate:	18.02%
    RTS_CTS_rate:	57.47%
  DATA_fail_rate:	0.43%
all_success_rate:	61.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	2477
        CTS_recv:	1123
       CTSC_recv:	282
       DATA_send:	1531
        ACK_recv:	1388

     RTS(C)_recv:	2037
        CTS_send:	1150
       CTSC_send:	251
       DATA_recv:	1389
        ACK_send:	1389

   RetransmitRTS:	766
  RetransmitDATA:	12
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	317
 dead_lock(CTSC):	251

minSendTime:	6.03　mS
avgSendTime:	11.00　mS

       avg_whole:	0.77
       max_whole:	5
   RTS_fail_rate:	30.92%
 RTS_refuse_rate:	17.88%
    RTS_CTS_rate:	56.72%
  DATA_fail_rate:	0.78%
all_success_rate:	60.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	2442
        CTS_recv:	1114
       CTSC_recv:	295
       DATA_send:	1541
        ACK_recv:	1402

     RTS(C)_recv:	1945
        CTS_send:	1149
       CTSC_send:	275
       DATA_recv:	1410
        ACK_send:	1410

   RetransmitRTS:	767
  RetransmitDATA:	5
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	267
 dead_lock(CTSC):	275

minSendTime:	6.03　mS
avgSendTime:	10.59　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	31.41%
 RTS_refuse_rate:	15.88%
    RTS_CTS_rate:	57.70%
  DATA_fail_rate:	0.32%
all_success_rate:	60.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	2533
        CTS_recv:	1179
       CTSC_recv:	267
       DATA_send:	1579
        ACK_recv:	1433

     RTS(C)_recv:	1986
        CTS_send:	1199
       CTSC_send:	279
       DATA_recv:	1451
        ACK_send:	1451

   RetransmitRTS:	856
  RetransmitDATA:	9
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	264
 dead_lock(CTSC):	279

minSendTime:	6.03　mS
avgSendTime:	10.47　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	33.79%
 RTS_refuse_rate:	13.77%
    RTS_CTS_rate:	57.09%
  DATA_fail_rate:	0.57%
all_success_rate:	58.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	2399
        CTS_recv:	1121
       CTSC_recv:	252
       DATA_send:	1507
        ACK_recv:	1357

     RTS(C)_recv:	1848
        CTS_send:	1095
       CTSC_send:	279
       DATA_recv:	1360
        ACK_send:	1360

   RetransmitRTS:	798
  RetransmitDATA:	15
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	268
 dead_lock(CTSC):	279

minSendTime:	6.03　mS
avgSendTime:	10.30　mS

       avg_whole:	0.20
       max_whole:	3
   RTS_fail_rate:	33.26%
 RTS_refuse_rate:	14.24%
    RTS_CTS_rate:	57.23%
  DATA_fail_rate:	1.00%
all_success_rate:	58.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	2723
        CTS_recv:	1292
       CTSC_recv:	287
       DATA_send:	1720
        ACK_recv:	1562

     RTS(C)_recv:	2130
        CTS_send:	1332
       CTSC_send:	261
       DATA_recv:	1572
        ACK_send:	1572

   RetransmitRTS:	940
  RetransmitDATA:	14
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	240
 dead_lock(CTSC):	261

minSendTime:	6.05　mS
avgSendTime:	9.94　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	34.52%
 RTS_refuse_rate:	11.44%
    RTS_CTS_rate:	57.99%
  DATA_fail_rate:	0.81%
all_success_rate:	58.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	1903
        CTS_recv:	997
       CTSC_recv:	231
       DATA_send:	1358
        ACK_recv:	1222

     RTS(C)_recv:	1677
        CTS_send:	1051
       CTSC_send:	199
       DATA_recv:	1229
        ACK_send:	1229

   RetransmitRTS:	465
  RetransmitDATA:	2
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	181
 dead_lock(CTSC):	199

minSendTime:	6.03　mS
avgSendTime:	8.30　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	24.44%
 RTS_refuse_rate:	14.60%
    RTS_CTS_rate:	64.53%
  DATA_fail_rate:	0.15%
all_success_rate:	67.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	2242
        CTS_recv:	1319
       CTSC_recv:	232
       DATA_send:	1687
        ACK_recv:	1544

     RTS(C)_recv:	2035
        CTS_send:	1352
       CTSC_send:	212
       DATA_recv:	1551
        ACK_send:	1551

   RetransmitRTS:	498
  RetransmitDATA:	3
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	187
 dead_lock(CTSC):	212

minSendTime:	6.03　mS
avgSendTime:	7.98　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.21%
 RTS_refuse_rate:	11.07%
    RTS_CTS_rate:	69.18%
  DATA_fail_rate:	0.18%
all_success_rate:	70.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	1956
        CTS_recv:	1241
       CTSC_recv:	155
       DATA_send:	1534
        ACK_recv:	1389

     RTS(C)_recv:	1728
        CTS_send:	1271
       CTSC_send:	131
       DATA_recv:	1395
        ACK_send:	1395

   RetransmitRTS:	393
  RetransmitDATA:	6
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	139
 dead_lock(CTSC):	131

minSendTime:	6.03　mS
avgSendTime:	7.20　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	20.09%
 RTS_refuse_rate:	10.68%
    RTS_CTS_rate:	71.37%
  DATA_fail_rate:	0.39%
all_success_rate:	72.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	2216
        CTS_recv:	1408
       CTSC_recv:	143
       DATA_send:	1699
        ACK_recv:	1548

     RTS(C)_recv:	1889
        CTS_send:	1432
       CTSC_send:	139
       DATA_recv:	1565
        ACK_send:	1565

   RetransmitRTS:	512
  RetransmitDATA:	3
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	171
 dead_lock(CTSC):	139

minSendTime:	6.03　mS
avgSendTime:	7.14　mS

       avg_whole:	0.99
       max_whole:	3
   RTS_fail_rate:	23.10%
 RTS_refuse_rate:	8.98%
    RTS_CTS_rate:	69.99%
  DATA_fail_rate:	0.18%
all_success_rate:	70.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	2078
        CTS_recv:	1444
       CTSC_recv:	28
       DATA_send:	1641
        ACK_recv:	1467

     RTS(C)_recv:	1723
        CTS_send:	1412
       CTSC_send:	86
       DATA_recv:	1496
        ACK_send:	1496

   RetransmitRTS:	493
  RetransmitDATA:	4
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	115
 dead_lock(CTSC):	86

minSendTime:	6.03　mS
avgSendTime:	6.90　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	23.72%
 RTS_refuse_rate:	7.13%
    RTS_CTS_rate:	70.84%
  DATA_fail_rate:	0.24%
all_success_rate:	68.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	2275
        CTS_recv:	1670
       CTSC_recv:	22
       DATA_send:	1880
        ACK_recv:	1681

     RTS(C)_recv:	2005
        CTS_send:	1636
       CTSC_send:	89
       DATA_recv:	1721
        ACK_send:	1721

   RetransmitRTS:	458
  RetransmitDATA:	9
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	124
 dead_lock(CTSC):	89

minSendTime:	6.03　mS
avgSendTime:	6.82　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	20.13%
 RTS_refuse_rate:	6.88%
    RTS_CTS_rate:	74.37%
  DATA_fail_rate:	0.48%
all_success_rate:	71.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	1142
        CTS_recv:	755
       CTSC_recv:	0
       DATA_send:	868
        ACK_recv:	754

     RTS(C)_recv:	826
        CTS_send:	798
       CTSC_send:	4
       DATA_recv:	801
        ACK_send:	801

   RetransmitRTS:	272
  RetransmitDATA:	1
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	17
 dead_lock(CTSC):	4

minSendTime:	6.05　mS
avgSendTime:	6.61　mS

       avg_whole:	0.01
       max_whole:	33
   RTS_fail_rate:	23.82%
 RTS_refuse_rate:	13.22%
    RTS_CTS_rate:	66.11%
  DATA_fail_rate:	0.12%
all_success_rate:	66.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	1497
        CTS_recv:	988
       CTSC_recv:	3
       DATA_send:	1104
        ACK_recv:	987

     RTS(C)_recv:	1066
        CTS_send:	1033
       CTSC_send:	7
       DATA_recv:	1037
        ACK_send:	1037

   RetransmitRTS:	384
  RetransmitDATA:	4
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	21
 dead_lock(CTSC):	7

minSendTime:	6.27　mS
avgSendTime:	6.82　mS

       avg_whole:	0.00
       max_whole:	63
   RTS_fail_rate:	25.65%
 RTS_refuse_rate:	10.96%
    RTS_CTS_rate:	66.20%
  DATA_fail_rate:	0.36%
all_success_rate:	66.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

